=== Job info ===
Tue Apr 28 08:56:39 EDT 2026
ng10403
SLURM_JOB_ID=59993806
Tue Apr 28 08:56:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   37C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Load modules ===
=== Activate virtual environment ===
Python 3.11.5
pip 26.0.1 from /scratch/tajm/venvs/m2-align/lib/python3.11/site-packages/pip (python 3.11)
=== Hugging Face cache/offline config ===
HF_HOME=/scratch/tajm/huggingface
LLM_PATH=/scratch/tajm/huggingface/hub/models--Qwen--Qwen3-VL-8B-Instruct/snapshots/0c351dd01ed87e9c1b53cbc748cba10e6187ff3b
MT_PATH=/scratch/tajm/huggingface/nllb-200-distilled-600M-full
=== Load secrets (.tokens) ===
Loaded .tokens file
=== Start Stage2 augmentation training ===
{
  "train_size": 11400,
  "val_size": 600
}
wandb: WARNING Unable to verify login in offline mode.
wandb: Tracking run with wandb version 0.24.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /lustre06/project/6072380/tajm/M2-ALIGN/wandb/offline-run-20260428_085835-uvfpz6fm
Initialized Weights & Biases (mode=offline).
Loading weights:   0%|          | 0/511 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 511/511 [00:00<00:00, 40380.76it/s]
[1mM2M100Model LOAD REPORT[0m from: /scratch/tajm/huggingface/nllb-200-distilled-600M-full
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 16/750 [00:00<00:06, 108.97it/s]
Loading weights:   4%|▎         | 28/750 [00:00<00:07, 97.65it/s] 
Loading weights:  15%|█▍        | 110/750 [00:00<00:01, 330.04it/s]
Loading weights:  19%|█▉        | 144/750 [00:00<00:03, 160.90it/s]
Loading weights:  28%|██▊       | 208/750 [00:00<00:02, 245.86it/s]
Loading weights:  33%|███▎      | 251/750 [00:01<00:01, 280.97it/s]
Loading weights:  39%|███▊      | 290/750 [00:01<00:02, 179.19it/s]
Loading weights:  49%|████▊     | 364/750 [00:01<00:01, 266.51it/s]
Loading weights:  54%|█████▍    | 407/750 [00:01<00:01, 247.22it/s]
Loading weights:  59%|█████▉    | 443/750 [00:01<00:01, 222.03it/s]
Loading weights:  67%|██████▋   | 500/750 [00:02<00:00, 266.47it/s]
Loading weights:  71%|███████   | 534/750 [00:02<00:00, 253.64it/s]
Loading weights:  76%|███████▌  | 571/750 [00:02<00:00, 274.22it/s]
Loading weights:  80%|████████  | 603/750 [00:02<00:00, 236.24it/s]
Loading weights: 100%|██████████| 750/750 [00:02<00:00, 282.81it/s]
Loaded Stage1 mapping: /home/tajm/projects/def-annielee/tajm/M2-ALIGN/Stage1/outputs/MindMerger/nllb_corpus/mapping/pytorch_model.bin
epoch=0:   0%|          | 0/5700 [00:00<?, ?it/s]
epoch=0:  72%|███████▏  | 4103/5700 [14:31<04:54,  5.41it/s, loss=3.1429]
epoch=0:  72%|███████▏  | 4104/5700 [14:31<05:30,  4.83it/s, loss=3.1429]
epoch=0:  72%|███████▏  | 4104/5700 [14:31<05:30,  4.83it/s, loss=3.1428]
epoch=0:  72%|███████▏  | 4105/5700 [14:31<06:03,  4.38it/s, loss=3.1428]
epoch=0:  72%|███████▏  | 4105/5700 [14:31<06:03,  4.38it/s, loss=3.1426]
epoch=0:  72%|███████▏  | 4106/5700 [14:31<05:05,  5.22it/s, loss=3.1426]
epoch=0:  72%|███████▏  | 4106/5700 [14:31<05:05,  5.22it/s, loss=3.1419]
epoch=0:  72%|███████▏  | 4107/5700 [14:31<04:59,  5.32it/s, loss=3.1419]
epoch=0:  72%|███████▏  | 4107/5700 [14:31<04:59,  5.32it/s, loss=3.1419]
epoch=0:  72%|███████▏  | 4108/5700 [14:31<05:43,  4.63it/s, loss=3.1419]
epoch=0:  72%|███████▏  | 4108/5700 [14:32<05:43,  4.63it/s, loss=3.1417]
epoch=0:  72%|███████▏  | 4109/5700 [14:32<06:14,  4.25it/s, loss=3.1417]
epoch=0:  72%|███████▏  | 4109/5700 [14:32<06:14,  4.25it/s, loss=3.1420]
epoch=0:  72%|███████▏  | 4110/5700 [14:32<06:25,  4.12it/s, loss=3.1420]
epoch=0:  72%|███████▏  | 4110/5700 [14:32<06:25,  4.12it/s, loss=3.1423]
epoch=0:  72%|███████▏  | 4111/5700 [14:32<06:41,  3.95it/s, loss=3.1423]
epoch=0:  72%|███████▏  | 4111/5700 [14:32<06:41,  3.95it/s, loss=3.1425]
epoch=0:  72%|███████▏  | 4112/5700 [14:32<06:43,  3.93it/s, loss=3.1425]
epoch=0:  72%|███████▏  | 4112/5700 [14:33<06:43,  3.93it/s, loss=3.1429]
epoch=0:  72%|███████▏  | 4113/5700 [14:33<06:54,  3.83it/s, loss=3.1429]
epoch=0:  72%|███████▏  | 4113/5700 [14:33<06:54,  3.83it/s, loss=3.1426]
epoch=0:  72%|███████▏  | 4114/5700 [14:33<06:15,  4.22it/s, loss=3.1426]
epoch=0:  72%|███████▏  | 4114/5700 [14:33<06:15,  4.22it/s, loss=3.1429]
epoch=0:  72%|███████▏  | 4115/5700 [14:33<06:34,  4.01it/s, loss=3.1429]
epoch=0:  72%|███████▏  | 4115/5700 [14:33<06:34,  4.01it/s, loss=3.1427]
epoch=0:  72%|███████▏  | 4116/5700 [14:33<05:38,  4.68it/s, loss=3.1427]
epoch=0:  72%|███████▏  | 4116/5700 [14:33<05:38,  4.68it/s, loss=3.1423]
epoch=0:  72%|███████▏  | 4117/5700 [14:33<04:46,  5.52it/s, loss=3.1423]
epoch=0:  72%|███████▏  | 4117/5700 [14:34<04:46,  5.52it/s, loss=3.1422]
epoch=0:  72%|███████▏  | 4118/5700 [14:34<05:22,  4.91it/s, loss=3.1422]
epoch=0:  72%|███████▏  | 4118/5700 [14:34<05:22,  4.91it/s, loss=3.1421]
epoch=0:  72%|███████▏  | 4119/5700 [14:34<04:35,  5.73it/s, loss=3.1421]
epoch=0:  72%|███████▏  | 4119/5700 [14:34<04:35,  5.73it/s, loss=3.1422]
epoch=0:  72%|███████▏  | 4120/5700 [14:34<05:26,  4.85it/s, loss=3.1422]
epoch=0:  72%|███████▏  | 4120/5700 [14:34<05:26,  4.85it/s, loss=3.1420]
epoch=0:  72%|███████▏  | 4121/5700 [14:34<04:38,  5.68it/s, loss=3.1420]
epoch=0:  72%|███████▏  | 4121/5700 [14:34<04:38,  5.68it/s, loss=3.1418]
epoch=0:  72%|███████▏  | 4122/5700 [14:34<04:05,  6.44it/s, loss=3.1418]
epoch=0:  72%|███████▏  | 4122/5700 [14:34<04:05,  6.44it/s, loss=3.1417]
epoch=0:  72%|███████▏  | 4123/5700 [14:34<03:41,  7.11it/s, loss=3.1417]
epoch=0:  72%|███████▏  | 4123/5700 [14:35<03:41,  7.11it/s, loss=3.1418]
epoch=0:  72%|███████▏  | 4124/5700 [14:35<04:45,  5.52it/s, loss=3.1418]
epoch=0:  72%|███████▏  | 4124/5700 [14:35<04:45,  5.52it/s, loss=3.1416]
epoch=0:  72%|███████▏  | 4125/5700 [14:35<05:14,  5.00it/s, loss=3.1416]
epoch=0:  72%|███████▏  | 4125/5700 [14:35<05:14,  5.00it/s, loss=3.1416]
epoch=0:  72%|███████▏  | 4126/5700 [14:35<05:33,  4.71it/s, loss=3.1416]
epoch=0:  72%|███████▏  | 4126/5700 [14:35<05:33,  4.71it/s, loss=3.1418]
epoch=0:  72%|███████▏  | 4127/5700 [14:35<06:05,  4.31it/s, loss=3.1418]
epoch=0:  72%|███████▏  | 4127/5700 [14:36<06:05,  4.31it/s, loss=3.1416]
epoch=0:  72%|███████▏  | 4128/5700 [14:36<06:27,  4.06it/s, loss=3.1416]
epoch=0:  72%|███████▏  | 4128/5700 [14:36<06:27,  4.06it/s, loss=3.1415]
epoch=0:  72%|███████▏  | 4129/5700 [14:36<06:36,  3.97it/s, loss=3.1415]
epoch=0:  72%|███████▏  | 4129/5700 [14:36<06:36,  3.97it/s, loss=3.1420]
epoch=0:  72%|███████▏  | 4130/5700 [14:36<06:47,  3.85it/s, loss=3.1420]
epoch=0:  72%|███████▏  | 4130/5700 [14:37<06:47,  3.85it/s, loss=3.1420]
epoch=0:  72%|███████▏  | 4131/5700 [14:37<06:58,  3.75it/s, loss=3.1420]
epoch=0:  72%|███████▏  | 4131/5700 [14:37<06:58,  3.75it/s, loss=3.1420]
epoch=0:  72%|███████▏  | 4132/5700 [14:37<05:45,  4.54it/s, loss=3.1420]
epoch=0:  72%|███████▏  | 4132/5700 [14:37<05:45,  4.54it/s, loss=3.1416]
epoch=0:  73%|███████▎  | 4133/5700 [14:37<06:00,  4.35it/s, loss=3.1416]
epoch=0:  73%|███████▎  | 4133/5700 [14:37<06:00,  4.35it/s, loss=3.1415]
epoch=0:  73%|███████▎  | 4134/5700 [14:37<06:22,  4.09it/s, loss=3.1415]
epoch=0:  73%|███████▎  | 4134/5700 [14:37<06:22,  4.09it/s, loss=3.1413]
epoch=0:  73%|███████▎  | 4135/5700 [14:37<05:19,  4.90it/s, loss=3.1413]
epoch=0:  73%|███████▎  | 4135/5700 [14:38<05:19,  4.90it/s, loss=3.1410]
epoch=0:  73%|███████▎  | 4136/5700 [14:38<05:35,  4.67it/s, loss=3.1410]
epoch=0:  73%|███████▎  | 4136/5700 [14:38<05:35,  4.67it/s, loss=3.1408]
epoch=0:  73%|███████▎  | 4137/5700 [14:38<06:07,  4.26it/s, loss=3.1408]
epoch=0:  73%|███████▎  | 4137/5700 [14:38<06:07,  4.26it/s, loss=3.1409]
epoch=0:  73%|███████▎  | 4138/5700 [14:38<05:06,  5.10it/s, loss=3.1409]
epoch=0:  73%|███████▎  | 4138/5700 [14:38<05:06,  5.10it/s, loss=3.1407]
epoch=0:  73%|███████▎  | 4139/5700 [14:38<05:44,  4.53it/s, loss=3.1407]
epoch=0:  73%|███████▎  | 4139/5700 [14:38<05:44,  4.53it/s, loss=3.1408]
epoch=0:  73%|███████▎  | 4140/5700 [14:38<05:03,  5.14it/s, loss=3.1408]
epoch=0:  73%|███████▎  | 4140/5700 [14:39<05:03,  5.14it/s, loss=3.1407]
epoch=0:  73%|███████▎  | 4141/5700 [14:39<05:43,  4.54it/s, loss=3.1407]
epoch=0:  73%|███████▎  | 4141/5700 [14:39<05:43,  4.54it/s, loss=3.1405]
epoch=0:  73%|███████▎  | 4142/5700 [14:39<04:50,  5.36it/s, loss=3.1405]
epoch=0:  73%|███████▎  | 4142/5700 [14:39<04:50,  5.36it/s, loss=3.1402]
epoch=0:  73%|███████▎  | 4143/5700 [14:39<04:16,  6.07it/s, loss=3.1402]
epoch=0:  73%|███████▎  | 4143/5700 [14:39<04:16,  6.07it/s, loss=3.1400]
epoch=0:  73%|███████▎  | 4144/5700 [14:39<04:28,  5.80it/s, loss=3.1400]
epoch=0:  73%|███████▎  | 4144/5700 [14:39<04:28,  5.80it/s, loss=3.1397]
epoch=0:  73%|███████▎  | 4145/5700 [14:39<04:32,  5.71it/s, loss=3.1397]
epoch=0:  73%|███████▎  | 4145/5700 [14:39<04:32,  5.71it/s, loss=3.1396]
epoch=0:  73%|███████▎  | 4146/5700 [14:39<04:00,  6.46it/s, loss=3.1396]
epoch=0:  73%|███████▎  | 4146/5700 [14:39<04:00,  6.46it/s, loss=3.1396]
epoch=0:  73%|███████▎  | 4147/5700 [14:39<04:12,  6.14it/s, loss=3.1396]
epoch=0:  73%|███████▎  | 4147/5700 [14:40<04:12,  6.14it/s, loss=3.1395]
epoch=0:  73%|███████▎  | 4148/5700 [14:40<04:00,  6.46it/s, loss=3.1395]
epoch=0:  73%|███████▎  | 4148/5700 [14:40<04:00,  6.46it/s, loss=3.1392]
epoch=0:  73%|███████▎  | 4149/5700 [14:40<04:49,  5.36it/s, loss=3.1392]
epoch=0:  73%|███████▎  | 4149/5700 [14:40<04:49,  5.36it/s, loss=3.1392]
epoch=0:  73%|███████▎  | 4150/5700 [14:40<04:13,  6.12it/s, loss=3.1392]
epoch=0:  73%|███████▎  | 4150/5700 [14:40<04:13,  6.12it/s, loss=3.1390]
epoch=0:  73%|███████▎  | 4151/5700 [14:40<05:06,  5.06it/s, loss=3.1390]
epoch=0:  73%|███████▎  | 4151/5700 [14:40<05:06,  5.06it/s, loss=3.1388]
epoch=0:  73%|███████▎  | 4152/5700 [14:40<04:39,  5.53it/s, loss=3.1388]
epoch=0:  73%|███████▎  | 4152/5700 [14:41<04:39,  5.53it/s, loss=3.1387]
epoch=0:  73%|███████▎  | 4153/5700 [14:41<05:26,  4.74it/s, loss=3.1387]
epoch=0:  73%|███████▎  | 4153/5700 [14:41<05:26,  4.74it/s, loss=3.1385]
epoch=0:  73%|███████▎  | 4154/5700 [14:41<05:42,  4.52it/s, loss=3.1385]
epoch=0:  73%|███████▎  | 4154/5700 [14:41<05:42,  4.52it/s, loss=3.1387]
epoch=0:  73%|███████▎  | 4155/5700 [14:41<06:09,  4.18it/s, loss=3.1387]
epoch=0:  73%|███████▎  | 4155/5700 [14:41<06:09,  4.18it/s, loss=3.1386]
epoch=0:  73%|███████▎  | 4156/5700 [14:41<06:17,  4.09it/s, loss=3.1386]
epoch=0:  73%|███████▎  | 4156/5700 [14:42<06:17,  4.09it/s, loss=3.1383]
epoch=0:  73%|███████▎  | 4157/5700 [14:42<05:49,  4.41it/s, loss=3.1383]
epoch=0:  73%|███████▎  | 4157/5700 [14:42<05:49,  4.41it/s, loss=3.1382]
epoch=0:  73%|███████▎  | 4158/5700 [14:42<06:13,  4.12it/s, loss=3.1382]
epoch=0:  73%|███████▎  | 4158/5700 [14:42<06:13,  4.12it/s, loss=3.1381]
epoch=0:  73%|███████▎  | 4159/5700 [14:42<05:11,  4.95it/s, loss=3.1381]
epoch=0:  73%|███████▎  | 4159/5700 [14:42<05:11,  4.95it/s, loss=3.1381]
epoch=0:  73%|███████▎  | 4160/5700 [14:42<05:36,  4.58it/s, loss=3.1381]
epoch=0:  73%|███████▎  | 4160/5700 [14:43<05:36,  4.58it/s, loss=3.1381]
epoch=0:  73%|███████▎  | 4161/5700 [14:43<06:05,  4.21it/s, loss=3.1381]
epoch=0:  73%|███████▎  | 4161/5700 [14:43<06:05,  4.21it/s, loss=3.1379]
epoch=0:  73%|███████▎  | 4162/5700 [14:43<05:37,  4.56it/s, loss=3.1379]
epoch=0:  73%|███████▎  | 4162/5700 [14:43<05:37,  4.56it/s, loss=3.1377]
epoch=0:  73%|███████▎  | 4163/5700 [14:43<05:45,  4.44it/s, loss=3.1377]
epoch=0:  73%|███████▎  | 4163/5700 [14:43<05:45,  4.44it/s, loss=3.1375]
epoch=0:  73%|███████▎  | 4164/5700 [14:43<06:15,  4.09it/s, loss=3.1375]
epoch=0:  73%|███████▎  | 4164/5700 [14:44<06:15,  4.09it/s, loss=3.1372]
epoch=0:  73%|███████▎  | 4165/5700 [14:44<06:33,  3.90it/s, loss=3.1372]
epoch=0:  73%|███████▎  | 4165/5700 [14:44<06:33,  3.90it/s, loss=3.1369]
epoch=0:  73%|███████▎  | 4166/5700 [14:44<06:24,  3.99it/s, loss=3.1369]
epoch=0:  73%|███████▎  | 4166/5700 [14:44<06:24,  3.99it/s, loss=3.1368]
epoch=0:  73%|███████▎  | 4167/5700 [14:44<05:50,  4.37it/s, loss=3.1368]
epoch=0:  73%|███████▎  | 4167/5700 [14:44<05:50,  4.37it/s, loss=3.1366]
epoch=0:  73%|███████▎  | 4168/5700 [14:44<06:14,  4.09it/s, loss=3.1366]
epoch=0:  73%|███████▎  | 4168/5700 [14:45<06:14,  4.09it/s, loss=3.1366]
epoch=0:  73%|███████▎  | 4169/5700 [14:45<06:31,  3.92it/s, loss=3.1366]
epoch=0:  73%|███████▎  | 4169/5700 [14:45<06:31,  3.92it/s, loss=3.1370]
epoch=0:  73%|███████▎  | 4170/5700 [14:45<06:40,  3.82it/s, loss=3.1370]
epoch=0:  73%|███████▎  | 4170/5700 [14:45<06:40,  3.82it/s, loss=3.1367]
epoch=0:  73%|███████▎  | 4171/5700 [14:45<05:58,  4.26it/s, loss=3.1367]
epoch=0:  73%|███████▎  | 4171/5700 [14:45<05:58,  4.26it/s, loss=3.1367]
epoch=0:  73%|███████▎  | 4172/5700 [14:45<05:24,  4.71it/s, loss=3.1367]
epoch=0:  73%|███████▎  | 4172/5700 [14:45<05:24,  4.71it/s, loss=3.1369]
epoch=0:  73%|███████▎  | 4173/5700 [14:45<05:53,  4.32it/s, loss=3.1369]
epoch=0:  73%|███████▎  | 4173/5700 [14:46<05:53,  4.32it/s, loss=3.1371]
epoch=0:  73%|███████▎  | 4174/5700 [14:46<04:57,  5.13it/s, loss=3.1371]
epoch=0:  73%|███████▎  | 4174/5700 [14:46<04:57,  5.13it/s, loss=3.1372]
epoch=0:  73%|███████▎  | 4175/5700 [14:46<05:35,  4.54it/s, loss=3.1372]
epoch=0:  73%|███████▎  | 4175/5700 [14:46<05:35,  4.54it/s, loss=3.1374]
epoch=0:  73%|███████▎  | 4176/5700 [14:46<06:02,  4.21it/s, loss=3.1374]
epoch=0:  73%|███████▎  | 4176/5700 [14:46<06:02,  4.21it/s, loss=3.1372]
epoch=0:  73%|███████▎  | 4177/5700 [14:46<06:04,  4.17it/s, loss=3.1372]
epoch=0:  73%|███████▎  | 4177/5700 [14:46<06:04,  4.17it/s, loss=3.1370]
epoch=0:  73%|███████▎  | 4178/5700 [14:46<05:18,  4.77it/s, loss=3.1370]
epoch=0:  73%|███████▎  | 4178/5700 [14:47<05:18,  4.77it/s, loss=3.1366]
epoch=0:  73%|███████▎  | 4179/5700 [14:47<05:52,  4.31it/s, loss=3.1366]
epoch=0:  73%|███████▎  | 4179/5700 [14:47<05:52,  4.31it/s, loss=3.1359]
epoch=0:  73%|███████▎  | 4180/5700 [14:47<04:57,  5.11it/s, loss=3.1359]
epoch=0:  73%|███████▎  | 4180/5700 [14:47<04:57,  5.11it/s, loss=3.1359]
epoch=0:  73%|███████▎  | 4181/5700 [14:47<05:35,  4.53it/s, loss=3.1359]
epoch=0:  73%|███████▎  | 4181/5700 [14:47<05:35,  4.53it/s, loss=3.1358]
epoch=0:  73%|███████▎  | 4182/5700 [14:47<05:54,  4.28it/s, loss=3.1358]
epoch=0:  73%|███████▎  | 4182/5700 [14:48<05:54,  4.28it/s, loss=3.1355]
epoch=0:  73%|███████▎  | 4183/5700 [14:48<04:59,  5.06it/s, loss=3.1355]
epoch=0:  73%|███████▎  | 4183/5700 [14:48<04:59,  5.06it/s, loss=3.1354]
epoch=0:  73%|███████▎  | 4184/5700 [14:48<05:37,  4.49it/s, loss=3.1354]
epoch=0:  73%|███████▎  | 4184/5700 [14:48<05:37,  4.49it/s, loss=3.1352]
epoch=0:  73%|███████▎  | 4185/5700 [14:48<04:57,  5.08it/s, loss=3.1352]
epoch=0:  73%|███████▎  | 4185/5700 [14:48<04:57,  5.08it/s, loss=3.1349]
epoch=0:  73%|███████▎  | 4186/5700 [14:48<05:25,  4.66it/s, loss=3.1349]
epoch=0:  73%|███████▎  | 4186/5700 [14:48<05:25,  4.66it/s, loss=3.1349]
epoch=0:  73%|███████▎  | 4187/5700 [14:48<05:03,  4.98it/s, loss=3.1349]
epoch=0:  73%|███████▎  | 4187/5700 [14:48<05:03,  4.98it/s, loss=3.1349]
epoch=0:  73%|███████▎  | 4188/5700 [14:48<04:20,  5.79it/s, loss=3.1349]
epoch=0:  73%|███████▎  | 4188/5700 [14:49<04:20,  5.79it/s, loss=3.1346]
epoch=0:  73%|███████▎  | 4189/5700 [14:49<03:50,  6.55it/s, loss=3.1346]
epoch=0:  73%|███████▎  | 4189/5700 [14:49<03:50,  6.55it/s, loss=3.1342]
epoch=0:  74%|███████▎  | 4190/5700 [14:49<04:47,  5.26it/s, loss=3.1342]
epoch=0:  74%|███████▎  | 4190/5700 [14:49<04:47,  5.26it/s, loss=3.1341]
epoch=0:  74%|███████▎  | 4191/5700 [14:49<04:11,  6.01it/s, loss=3.1341]
epoch=0:  74%|███████▎  | 4191/5700 [14:49<04:11,  6.01it/s, loss=3.1342]
epoch=0:  74%|███████▎  | 4192/5700 [14:49<03:45,  6.68it/s, loss=3.1342]
epoch=0:  74%|███████▎  | 4192/5700 [14:49<03:45,  6.68it/s, loss=3.1342]
epoch=0:  74%|███████▎  | 4193/5700 [14:49<04:44,  5.30it/s, loss=3.1342]
epoch=0:  74%|███████▎  | 4193/5700 [14:49<04:44,  5.30it/s, loss=3.1340]
epoch=0:  74%|███████▎  | 4194/5700 [14:49<04:07,  6.08it/s, loss=3.1340]
epoch=0:  74%|███████▎  | 4194/5700 [14:50<04:07,  6.08it/s, loss=3.1340]
epoch=0:  74%|███████▎  | 4195/5700 [14:50<04:40,  5.36it/s, loss=3.1340]
epoch=0:  74%|███████▎  | 4195/5700 [14:50<04:40,  5.36it/s, loss=3.1336]
epoch=0:  74%|███████▎  | 4196/5700 [14:50<05:21,  4.68it/s, loss=3.1336]
epoch=0:  74%|███████▎  | 4196/5700 [14:50<05:21,  4.68it/s, loss=3.1340]
epoch=0:  74%|███████▎  | 4197/5700 [14:50<05:38,  4.45it/s, loss=3.1340]
epoch=0:  74%|███████▎  | 4197/5700 [14:50<05:38,  4.45it/s, loss=3.1340]
epoch=0:  74%|███████▎  | 4198/5700 [14:50<05:49,  4.29it/s, loss=3.1340]
epoch=0:  74%|███████▎  | 4198/5700 [14:51<05:49,  4.29it/s, loss=3.1339]
epoch=0:  74%|███████▎  | 4199/5700 [14:51<04:52,  5.13it/s, loss=3.1339]
epoch=0:  74%|███████▎  | 4199/5700 [14:51<04:52,  5.13it/s, loss=3.1339]
epoch=0:  74%|███████▎  | 4200/5700 [14:51<04:14,  5.90it/s, loss=3.1339]
epoch=0:  74%|███████▎  | 4200/5700 [14:51<04:14,  5.90it/s, loss=3.1340]
epoch=0:  74%|███████▎  | 4201/5700 [14:51<05:03,  4.94it/s, loss=3.1340]
epoch=0:  74%|███████▎  | 4201/5700 [14:51<05:03,  4.94it/s, loss=3.1346]
epoch=0:  74%|███████▎  | 4202/5700 [14:51<05:36,  4.45it/s, loss=3.1346]
epoch=0:  74%|███████▎  | 4202/5700 [14:51<05:36,  4.45it/s, loss=3.1345]
epoch=0:  74%|███████▎  | 4203/5700 [14:51<04:43,  5.29it/s, loss=3.1345]
epoch=0:  74%|███████▎  | 4203/5700 [14:52<04:43,  5.29it/s, loss=3.1347]
epoch=0:  74%|███████▍  | 4204/5700 [14:52<05:23,  4.63it/s, loss=3.1347]
epoch=0:  74%|███████▍  | 4204/5700 [14:52<05:23,  4.63it/s, loss=3.1346]
epoch=0:  74%|███████▍  | 4205/5700 [14:52<04:33,  5.46it/s, loss=3.1346]
epoch=0:  74%|███████▍  | 4205/5700 [14:52<04:33,  5.46it/s, loss=3.1346]
epoch=0:  74%|███████▍  | 4206/5700 [14:52<04:23,  5.67it/s, loss=3.1346]
epoch=0:  74%|███████▍  | 4206/5700 [14:52<04:23,  5.67it/s, loss=3.1343]
epoch=0:  74%|███████▍  | 4207/5700 [14:52<04:53,  5.08it/s, loss=3.1343]
epoch=0:  74%|███████▍  | 4207/5700 [14:52<04:53,  5.08it/s, loss=3.1341]
epoch=0:  74%|███████▍  | 4208/5700 [14:52<04:42,  5.29it/s, loss=3.1341]
epoch=0:  74%|███████▍  | 4208/5700 [14:53<04:42,  5.29it/s, loss=3.1337]
epoch=0:  74%|███████▍  | 4209/5700 [14:53<05:06,  4.86it/s, loss=3.1337]
epoch=0:  74%|███████▍  | 4209/5700 [14:53<05:06,  4.86it/s, loss=3.1337]
epoch=0:  74%|███████▍  | 4210/5700 [14:53<05:39,  4.39it/s, loss=3.1337]
epoch=0:  74%|███████▍  | 4210/5700 [14:53<05:39,  4.39it/s, loss=3.1343]
epoch=0:  74%|███████▍  | 4211/5700 [14:53<04:44,  5.23it/s, loss=3.1343]
epoch=0:  74%|███████▍  | 4211/5700 [14:53<04:44,  5.23it/s, loss=3.1344]
epoch=0:  74%|███████▍  | 4212/5700 [14:53<05:23,  4.60it/s, loss=3.1344]
epoch=0:  74%|███████▍  | 4212/5700 [14:54<05:23,  4.60it/s, loss=3.1340]
epoch=0:  74%|███████▍  | 4213/5700 [14:54<05:49,  4.26it/s, loss=3.1340]
epoch=0:  74%|███████▍  | 4213/5700 [14:54<05:49,  4.26it/s, loss=3.1341]
epoch=0:  74%|███████▍  | 4214/5700 [14:54<05:56,  4.17it/s, loss=3.1341]
epoch=0:  74%|███████▍  | 4214/5700 [14:54<05:56,  4.17it/s, loss=3.1341]
epoch=0:  74%|███████▍  | 4215/5700 [14:54<06:12,  3.98it/s, loss=3.1341]
epoch=0:  74%|███████▍  | 4215/5700 [14:54<06:12,  3.98it/s, loss=3.1340]
epoch=0:  74%|███████▍  | 4216/5700 [14:54<05:08,  4.81it/s, loss=3.1340]
epoch=0:  74%|███████▍  | 4216/5700 [14:54<05:08,  4.81it/s, loss=3.1340]
epoch=0:  74%|███████▍  | 4217/5700 [14:54<05:31,  4.48it/s, loss=3.1340]
epoch=0:  74%|███████▍  | 4217/5700 [14:55<05:31,  4.48it/s, loss=3.1340]
epoch=0:  74%|███████▍  | 4218/5700 [14:55<05:43,  4.31it/s, loss=3.1340]
epoch=0:  74%|███████▍  | 4218/5700 [14:55<05:43,  4.31it/s, loss=3.1342]
epoch=0:  74%|███████▍  | 4219/5700 [14:55<05:59,  4.12it/s, loss=3.1342]
epoch=0:  74%|███████▍  | 4219/5700 [14:55<05:59,  4.12it/s, loss=3.1340]
epoch=0:  74%|███████▍  | 4220/5700 [14:55<05:34,  4.42it/s, loss=3.1340]
epoch=0:  74%|███████▍  | 4220/5700 [14:55<05:34,  4.42it/s, loss=3.1339]
epoch=0:  74%|███████▍  | 4221/5700 [14:55<05:43,  4.30it/s, loss=3.1339]
epoch=0:  74%|███████▍  | 4221/5700 [14:55<05:43,  4.30it/s, loss=3.1342]
epoch=0:  74%|███████▍  | 4222/5700 [14:55<04:47,  5.14it/s, loss=3.1342]
epoch=0:  74%|███████▍  | 4222/5700 [14:56<04:47,  5.14it/s, loss=3.1341]
epoch=0:  74%|███████▍  | 4223/5700 [14:56<05:13,  4.71it/s, loss=3.1341]
epoch=0:  74%|███████▍  | 4223/5700 [14:56<05:13,  4.71it/s, loss=3.1342]
epoch=0:  74%|███████▍  | 4224/5700 [14:56<04:30,  5.47it/s, loss=3.1342]
epoch=0:  74%|███████▍  | 4224/5700 [14:56<04:30,  5.47it/s, loss=3.1345]
epoch=0:  74%|███████▍  | 4225/5700 [14:56<05:14,  4.69it/s, loss=3.1345]
epoch=0:  74%|███████▍  | 4225/5700 [14:56<05:14,  4.69it/s, loss=3.1347]
epoch=0:  74%|███████▍  | 4226/5700 [14:56<05:43,  4.29it/s, loss=3.1347]
