=== Job info ===
Wed 17 Jun 2026 07:28:49 PM EDT
ng10606
SLURM_JOB_ID=63187086
TASK=xnli
Wed Jun 17 19:28:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.04             Driver Version: 580.159.04     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   40C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== Load modules ===

=== Activate virtual environment ===
Python 3.11.5

=== Hugging Face cache (offline) ===
LLM_PATH=/scratch/tajm/huggingface/hub/models--Qwen--Qwen3-VL-8B-Instruct/snapshots/0c351dd01ed87e9c1b53cbc748cba10e6187ff3b

=== Start baseline evaluation: xnli ===
2026-06-17 19:56:22 | INFO | Task: xnli | Model: /scratch/tajm/huggingface/hub/models--Qwen--Qwen3-VL-8B-Instruct/snapshots/0c351dd01ed87e9c1b53cbc748cba10e6187ff3b | Languages: ['en'] | max_examples=None

Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/750 [00:08<1:47:26,  8.61s/it]
Loading weights:   1%|          | 4/750 [00:08<20:40,  1.66s/it]  
Loading weights:   1%|          | 6/750 [00:08<11:54,  1.04it/s]
Loading weights:   2%|▏         | 12/750 [00:09<04:40,  2.63it/s]
Loading weights:   2%|▏         | 14/750 [00:09<03:42,  3.31it/s]
Loading weights:   2%|▏         | 16/750 [00:10<05:03,  2.42it/s]
Loading weights:   2%|▏         | 18/750 [00:11<05:08,  2.37it/s]
Loading weights:   3%|▎         | 22/750 [00:12<03:31,  3.45it/s]
Loading weights:   4%|▎         | 27/750 [00:13<02:57,  4.07it/s]
Loading weights:   4%|▎         | 28/750 [00:16<06:54,  1.74it/s]
Loading weights:   4%|▍         | 33/750 [00:41<30:22,  2.54s/it]
Loading weights:   5%|▌         | 38/750 [00:41<18:46,  1.58s/it]
Loading weights:   5%|▌         | 39/750 [00:43<18:31,  1.56s/it]
Loading weights:   5%|▌         | 40/750 [00:43<16:26,  1.39s/it]
Loading weights:   6%|▌         | 46/750 [00:43<08:00,  1.47it/s]
Loading weights:   6%|▋         | 48/750 [00:44<07:01,  1.67it/s]
Loading weights:   7%|▋         | 50/750 [00:46<08:18,  1.40it/s]
Loading weights:   7%|▋         | 54/750 [00:46<05:36,  2.07it/s]
Loading weights:   8%|▊         | 59/750 [00:48<04:38,  2.48it/s]
Loading weights:   8%|▊         | 60/750 [00:49<05:20,  2.16it/s]
Loading weights:   8%|▊         | 61/750 [00:49<04:51,  2.36it/s]
Loading weights:   9%|▊         | 65/750 [00:50<04:14,  2.69it/s]
Loading weights:   9%|▉         | 68/750 [00:50<03:07,  3.63it/s]
Loading weights:   9%|▉         | 71/750 [00:50<02:23,  4.72it/s]
Loading weights:  10%|▉         | 73/750 [00:51<02:12,  5.10it/s]
Loading weights:  10%|▉         | 74/750 [00:51<02:36,  4.31it/s]
Loading weights:  10%|█         | 77/750 [00:51<02:02,  5.49it/s]
Loading weights:  11%|█         | 82/750 [00:52<02:09,  5.15it/s]
Loading weights:  11%|█         | 83/750 [00:53<02:52,  3.87it/s]
Loading weights:  11%|█▏        | 85/750 [00:53<02:20,  4.75it/s]
Loading weights:  12%|█▏        | 87/750 [00:54<02:04,  5.34it/s]
Loading weights:  12%|█▏        | 91/750 [00:54<01:24,  7.78it/s]
Loading weights:  12%|█▏        | 93/750 [00:54<01:23,  7.90it/s]
Loading weights:  13%|█▎        | 95/750 [00:55<02:40,  4.07it/s]
Loading weights:  14%|█▎        | 102/750 [00:55<01:20,  8.04it/s]
Loading weights:  14%|█▍        | 104/750 [00:57<02:12,  4.86it/s]
xnli/en:   2%|▏         | 115/5010 [01:35<49:21,  1.65it/s]
xnli/en:   2%|▏         | 116/5010 [01:35<49:19,  1.65it/s]
xnli/en:   2%|▏         | 117/5010 [01:36<49:20,  1.65it/s]
xnli/en:   2%|▏         | 118/5010 [01:36<49:21,  1.65it/s]
xnli/en:   2%|▏         | 119/5010 [01:37<49:19,  1.65it/s]
xnli/en:   2%|▏         | 120/5010 [01:38<49:19,  1.65it/s]
xnli/en:   2%|▏         | 121/5010 [01:38<49:17,  1.65it/s]
xnli/en:   2%|▏         | 122/5010 [01:39<49:18,  1.65it/s]
xnli/en:   2%|▏         | 123/5010 [01:39<49:17,  1.65it/s]
xnli/en:   2%|▏         | 124/5010 [01:40<49:15,  1.65it/s]
xnli/en:   2%|▏         | 125/5010 [01:41<49:14,  1.65it/s]
xnli/en:   3%|▎         | 126/5010 [01:41<49:15,  1.65it/s]
xnli/en:   3%|▎         | 127/5010 [01:42<49:12,  1.65it/s]
xnli/en:   3%|▎         | 128/5010 [01:42<49:13,  1.65it/s]
xnli/en:   3%|▎         | 129/5010 [01:43<49:13,  1.65it/s]
xnli/en:   3%|▎         | 130/5010 [01:44<49:13,  1.65it/s]
xnli/en:   3%|▎         | 131/5010 [01:44<49:12,  1.65it/s]
xnli/en:   3%|▎         | 132/5010 [01:45<49:15,  1.65it/s]
xnli/en:   3%|▎         | 133/5010 [01:45<49:13,  1.65it/s]
xnli/en:   3%|▎         | 134/5010 [01:46<49:09,  1.65it/s]
xnli/en:   3%|▎         | 135/5010 [01:47<49:08,  1.65it/s]
xnli/en:   3%|▎         | 136/5010 [01:47<49:07,  1.65it/s]
xnli/en:   3%|▎         | 137/5010 [01:48<49:06,  1.65it/s]
xnli/en:   3%|▎         | 138/5010 [01:48<49:07,  1.65it/s]
xnli/en:   3%|▎         | 139/5010 [01:49<49:07,  1.65it/s]
xnli/en:   3%|▎         | 140/5010 [01:50<49:06,  1.65it/s]
xnli/en:   3%|▎         | 141/5010 [01:50<49:10,  1.65it/s]
xnli/en:   3%|▎         | 142/5010 [01:51<49:09,  1.65it/s]
xnli/en:   3%|▎         | 143/5010 [01:51<49:06,  1.65it/s]
xnli/en:   3%|▎         | 144/5010 [01:52<49:05,  1.65it/s]
xnli/en:   3%|▎         | 145/5010 [01:53<49:02,  1.65it/s]
xnli/en:   3%|▎         | 146/5010 [01:53<49:00,  1.65it/s]
xnli/en:   3%|▎         | 147/5010 [01:54<49:00,  1.65it/s]
xnli/en:   3%|▎         | 148/5010 [01:54<48:59,  1.65it/s]
xnli/en:   3%|▎         | 149/5010 [01:55<48:57,  1.65it/s]
xnli/en:   3%|▎         | 150/5010 [01:56<48:59,  1.65it/s]
xnli/en:   3%|▎         | 151/5010 [01:56<48:58,  1.65it/s]
xnli/en:   3%|▎         | 152/5010 [01:57<48:59,  1.65it/s]
xnli/en:   3%|▎         | 153/5010 [01:58<48:58,  1.65it/s]
xnli/en:   3%|▎         | 154/5010 [01:58<48:56,  1.65it/s]
xnli/en:   3%|▎         | 155/5010 [01:59<48:58,  1.65it/s]
xnli/en:   3%|▎         | 156/5010 [01:59<48:59,  1.65it/s]
xnli/en:   3%|▎         | 157/5010 [02:00<48:59,  1.65it/s]
xnli/en:   3%|▎         | 158/5010 [02:01<48:58,  1.65it/s]
xnli/en:   3%|▎         | 159/5010 [02:01<48:57,  1.65it/s]
xnli/en:   3%|▎         | 160/5010 [02:02<48:56,  1.65it/s]
xnli/en:   3%|▎         | 161/5010 [02:02<48:54,  1.65it/s]
xnli/en:   3%|▎         | 162/5010 [02:03<48:53,  1.65it/s]
xnli/en:   3%|▎         | 163/5010 [02:04<48:51,  1.65it/s]
xnli/en:   3%|▎         | 164/5010 [02:04<48:50,  1.65it/s]
xnli/en:   3%|▎         | 165/5010 [02:05<48:51,  1.65it/s]
xnli/en:   3%|▎         | 166/5010 [02:05<48:49,  1.65it/s]
xnli/en:   3%|▎         | 167/5010 [02:06<48:48,  1.65it/s]
xnli/en:   3%|▎         | 168/5010 [02:07<48:50,  1.65it/s]
xnli/en:   3%|▎         | 169/5010 [02:07<48:49,  1.65it/s]
xnli/en:   3%|▎         | 170/5010 [02:08<48:47,  1.65it/s]
xnli/en:   3%|▎         | 171/5010 [02:08<48:46,  1.65it/s]
xnli/en:   3%|▎         | 172/5010 [02:09<48:47,  1.65it/s]
xnli/en:   3%|▎         | 173/5010 [02:10<48:47,  1.65it/s]
xnli/en:   3%|▎         | 174/5010 [02:10<48:46,  1.65it/s]
xnli/en:   3%|▎         | 175/5010 [02:11<48:44,  1.65it/s]
xnli/en:   4%|▎         | 176/5010 [02:11<48:45,  1.65it/s]
xnli/en:   4%|▎         | 177/5010 [02:12<48:46,  1.65it/s]
xnli/en:   4%|▎         | 178/5010 [02:13<48:44,  1.65it/s]
xnli/en:   4%|▎         | 179/5010 [02:13<48:47,  1.65it/s]
xnli/en:   4%|▎         | 180/5010 [02:14<48:46,  1.65it/s]
xnli/en:   4%|▎         | 181/5010 [02:14<48:44,  1.65it/s]
xnli/en:   4%|▎         | 182/5010 [02:15<48:42,  1.65it/s]
xnli/en:   4%|▎         | 183/5010 [02:16<48:41,  1.65it/s]
xnli/en:   4%|▎         | 184/5010 [02:16<48:40,  1.65it/s]
xnli/en:   4%|▎         | 185/5010 [02:17<48:40,  1.65it/s]
xnli/en:   4%|▎         | 186/5010 [02:17<48:39,  1.65it/s]
xnli/en:   4%|▎         | 187/5010 [02:18<48:39,  1.65it/s]
xnli/en:   4%|▍         | 188/5010 [02:19<48:38,  1.65it/s]
xnli/en:   4%|▍         | 189/5010 [02:19<48:38,  1.65it/s]
xnli/en:   4%|▍         | 190/5010 [02:20<48:36,  1.65it/s]
xnli/en:   4%|▍         | 191/5010 [02:21<48:39,  1.65it/s]
xnli/en:   4%|▍         | 192/5010 [02:21<48:40,  1.65it/s]
xnli/en:   4%|▍         | 193/5010 [02:22<48:38,  1.65it/s]
xnli/en:   4%|▍         | 194/5010 [02:22<48:37,  1.65it/s]
xnli/en:   4%|▍         | 195/5010 [02:23<48:36,  1.65it/s]
xnli/en:   4%|▍         | 196/5010 [02:24<48:35,  1.65it/s]
xnli/en:   4%|▍         | 197/5010 [02:24<48:32,  1.65it/s]
xnli/en:   4%|▍         | 198/5010 [02:25<48:34,  1.65it/s]
xnli/en:   4%|▍         | 199/5010 [02:25<48:31,  1.65it/s]
xnli/en:   4%|▍         | 200/5010 [02:26<48:32,  1.65it/s]
xnli/en:   4%|▍         | 201/5010 [02:27<48:31,  1.65it/s]
xnli/en:   4%|▍         | 202/5010 [02:27<48:32,  1.65it/s]
xnli/en:   4%|▍         | 203/5010 [02:28<48:30,  1.65it/s]
xnli/en:   4%|▍         | 204/5010 [02:28<48:28,  1.65it/s]
xnli/en:   4%|▍         | 205/5010 [02:29<48:28,  1.65it/s]
xnli/en:   4%|▍         | 206/5010 [02:30<48:28,  1.65it/s]
xnli/en:   4%|▍         | 207/5010 [02:30<48:27,  1.65it/s]
xnli/en:   4%|▍         | 208/5010 [02:31<48:27,  1.65it/s]
xnli/en:   4%|▍         | 209/5010 [02:31<48:25,  1.65it/s]
xnli/en:   4%|▍         | 210/5010 [02:32<48:25,  1.65it/s]
xnli/en:   4%|▍         | 211/5010 [02:33<48:24,  1.65it/s]
xnli/en:   4%|▍         | 212/5010 [02:33<48:24,  1.65it/s]
xnli/en:   4%|▍         | 213/5010 [02:34<48:22,  1.65it/s]
xnli/en:   4%|▍         | 214/5010 [02:34<48:22,  1.65it/s]
xnli/en:   4%|▍         | 215/5010 [02:35<48:21,  1.65it/s]
xnli/en:   4%|▍         | 216/5010 [02:36<48:23,  1.65it/s]
xnli/en:   4%|▍         | 217/5010 [02:36<48:22,  1.65it/s]
xnli/en:   4%|▍         | 218/5010 [02:37<48:21,  1.65it/s]
xnli/en:   4%|▍         | 219/5010 [02:37<48:19,  1.65it/s]
xnli/en:   4%|▍         | 220/5010 [02:38<48:19,  1.65it/s]
xnli/en:   4%|▍         | 221/5010 [02:39<48:16,  1.65it/s]
xnli/en:   4%|▍         | 222/5010 [02:39<48:17,  1.65it/s]
xnli/en:   4%|▍         | 223/5010 [02:40<48:17,  1.65it/s]
xnli/en:   4%|▍         | 224/5010 [02:41<48:16,  1.65it/s]
xnli/en:   4%|▍         | 225/5010 [02:41<48:16,  1.65it/s]
xnli/en:   5%|▍         | 226/5010 [02:42<48:16,  1.65it/s]
xnli/en:   5%|▍         | 227/5010 [02:42<48:15,  1.65it/s]
xnli/en:   5%|▍         | 228/5010 [02:43<48:15,  1.65it/s]
xnli/en:   5%|▍         | 229/5010 [02:44<48:14,  1.65it/s]
xnli/en:   5%|▍         | 230/5010 [02:44<48:14,  1.65it/s]
xnli/en:   5%|▍         | 231/5010 [02:45<48:15,  1.65it/s]
xnli/en:   5%|▍         | 232/5010 [02:45<48:15,  1.65it/s]
xnli/en:   5%|▍         | 233/5010 [02:46<48:14,  1.65it/s]
xnli/en:   5%|▍         | 234/5010 [02:47<48:14,  1.65it/s]
xnli/en:   5%|▍         | 235/5010 [02:47<48:12,  1.65it/s]
xnli/en:   5%|▍         | 236/5010 [02:48<48:09,  1.65it/s]
xnli/en:   5%|▍         | 237/5010 [02:48<48:09,  1.65it/s]
xnli/en:   5%|▍         | 238/5010 [02:49<48:09,  1.65it/s]
xnli/en:   5%|▍         | 239/5010 [02:50<48:07,  1.65it/s]
xnli/en:   5%|▍         | 240/5010 [02:50<48:10,  1.65it/s]
xnli/en:   5%|▍         | 241/5010 [02:51<48:09,  1.65it/s]
xnli/en:   5%|▍         | 242/5010 [02:51<48:06,  1.65it/s]
xnli/en:   5%|▍         | 243/5010 [02:52<48:06,  1.65it/s]
xnli/en:   5%|▍         | 244/5010 [02:53<48:04,  1.65it/s]
xnli/en:   5%|▍         | 245/5010 [02:53<47:59,  1.65it/s]
xnli/en:   5%|▍         | 246/5010 [02:54<47:59,  1.65it/s]
xnli/en:   5%|▍         | 247/5010 [02:54<47:57,  1.65it/s]
xnli/en:   5%|▍         | 248/5010 [02:55<48:00,  1.65it/s]
xnli/en:   5%|▍         | 249/5010 [02:56<48:02,  1.65it/s]
xnli/en:   5%|▍         | 250/5010 [02:56<48:04,  1.65it/s]
xnli/en:   5%|▌         | 251/5010 [02:57<48:04,  1.65it/s]
xnli/en:   5%|▌         | 252/5010 [02:57<48:02,  1.65it/s]
xnli/en:   5%|▌         | 253/5010 [02:58<48:02,  1.65it/s]
xnli/en:   5%|▌         | 254/5010 [02:59<48:04,  1.65it/s]
xnli/en:   5%|▌         | 255/5010 [02:59<48:04,  1.65it/s]
xnli/en:   5%|▌         | 256/5010 [03:00<48:01,  1.65it/s]
xnli/en:   5%|▌         | 257/5010 [03:00<47:59,  1.65it/s]
xnli/en:   5%|▌         | 258/5010 [03:01<47:59,  1.65it/s]
xnli/en:   5%|▌         | 259/5010 [03:02<47:59,  1.65it/s]
xnli/en:   5%|▌         | 260/5010 [03:02<47:58,  1.65it/s]
xnli/en:   5%|▌         | 261/5010 [03:03<47:57,  1.65it/s]
xnli/en:   5%|▌         | 262/5010 [03:04<47:55,  1.65it/s]
xnli/en:   5%|▌         | 263/5010 [03:04<47:54,  1.65it/s]
xnli/en:   5%|▌         | 264/5010 [03:05<47:54,  1.65it/s]
xnli/en:   5%|▌         | 265/5010 [03:05<47:55,  1.65it/s]
xnli/en:   5%|▌         | 266/5010 [03:06<47:55,  1.65it/s]
xnli/en:   5%|▌         | 267/5010 [03:07<47:54,  1.65it/s]
xnli/en:   5%|▌         | 268/5010 [03:07<47:57,  1.65it/s]
xnli/en:   5%|▌         | 269/5010 [03:08<47:53,  1.65it/s]
xnli/en:   5%|▌         | 270/5010 [03:08<47:52,  1.65it/s]
xnli/en:   5%|▌         | 271/5010 [03:09<47:52,  1.65it/s]
xnli/en:   5%|▌         | 272/5010 [03:10<47:51,  1.65it/s]
xnli/en:   5%|▌         | 273/5010 [03:10<47:51,  1.65it/s]
xnli/en:   5%|▌         | 274/5010 [03:11<47:49,  1.65it/s]
xnli/en:   5%|▌         | 275/5010 [03:11<47:46,  1.65it/s]
xnli/en:   6%|▌         | 276/5010 [03:12<47:45,  1.65it/s]
xnli/en:   6%|▌         | 277/5010 [03:13<47:44,  1.65it/s]
xnli/en:   6%|▌         | 278/5010 [03:13<47:44,  1.65it/s]
xnli/en:   6%|▌         | 279/5010 [03:14<47:47,  1.65it/s]
xnli/en:   6%|▌         | 280/5010 [03:14<47:47,  1.65it/s]
xnli/en:   6%|▌         | 281/5010 [03:15<47:46,  1.65it/s]
xnli/en:   6%|▌         | 282/5010 [03:16<47:45,  1.65it/s]
xnli/en:   6%|▌         | 283/5010 [03:16<47:44,  1.65it/s]
xnli/en:   6%|▌         | 284/5010 [03:17<47:43,  1.65it/s]
xnli/en:   6%|▌         | 285/5010 [03:17<47:42,  1.65it/s]
xnli/en:   6%|▌         | 286/5010 [03:18<47:41,  1.65it/s]
xnli/en:   6%|▌         | 287/5010 [03:19<47:38,  1.65it/s]
xnli/en:   6%|▌         | 288/5010 [03:19<47:37,  1.65it/s]
xnli/en:   6%|▌         | 289/5010 [03:20<47:36,  1.65it/s]
xnli/en:   6%|▌         | 290/5010 [03:20<47:36,  1.65it/s]
xnli/en:   6%|▌         | 291/5010 [03:21<47:36,  1.65it/s]
xnli/en:   6%|▌         | 292/5010 [03:22<47:35,  1.65it/s]
xnli/en:   6%|▌         | 293/5010 [03:22<47:35,  1.65it/s]
xnli/en:   6%|▌         | 294/5010 [03:23<47:34,  1.65it/s]
xnli/en:   6%|▌         | 295/5010 [03:24<47:33,  1.65it/s]
xnli/en:   6%|▌         | 296/5010 [03:24<47:34,  1.65it/s]
xnli/en:   6%|▌         | 297/5010 [03:25<47:34,  1.65it/s]
xnli/en:   6%|▌         | 298/5010 [03:25<47:34,  1.65it/s]
xnli/en:   6%|▌         | 299/5010 [03:26<47:31,  1.65it/s]
xnli/en:   6%|▌         | 300/5010 [03:27<47:29,  1.65it/s]
xnli/en:   6%|▌         | 301/5010 [03:27<47:29,  1.65it/s]
xnli/en:   6%|▌         | 302/5010 [03:28<47:30,  1.65it/s]
xnli/en:   6%|▌         | 303/5010 [03:28<47:30,  1.65it/s]
xnli/en:   6%|▌         | 304/5010 [03:29<47:31,  1.65it/s]
xnli/en:   6%|▌         | 305/5010 [03:30<47:30,  1.65it/s]
xnli/en:   6%|▌         | 306/5010 [03:30<47:28,  1.65it/s]
xnli/en:   6%|▌         | 307/5010 [03:31<47:27,  1.65it/s]
xnli/en:   6%|▌         | 308/5010 [03:31<47:26,  1.65it/s]
xnli/en:   6%|▌         | 309/5010 [03:32<47:27,  1.65it/s]
xnli/en:   6%|▌         | 310/5010 [03:33<47:27,  1.65it/s]
xnli/en:   6%|▌         | 311/5010 [03:33<47:30,  1.65it/s]
xnli/en:   6%|▌         | 312/5010 [03:34<47:28,  1.65it/s]
xnli/en:   6%|▌         | 313/5010 [03:34<47:27,  1.65it/s]
xnli/en:   6%|▋         | 314/5010 [03:35<47:27,  1.65it/s]
xnli/en:   6%|▋         | 315/5010 [03:36<47:27,  1.65it/s]
xnli/en:   6%|▋         | 316/5010 [03:36<47:25,  1.65it/s]
xnli/en:   6%|▋         | 317/5010 [03:37<47:24,  1.65it/s]
xnli/en:   6%|▋         | 318/5010 [03:37<47:22,  1.65it/s]
xnli/en:   6%|▋         | 319/5010 [03:38<47:21,  1.65it/s]
xnli/en:   6%|▋         | 320/5010 [03:39<47:21,  1.65it/s]
xnli/en:   6%|▋         | 321/5010 [03:39<47:20,  1.65it/s]
xnli/en:   6%|▋         | 322/5010 [03:40<47:17,  1.65it/s]
xnli/en:   6%|▋         | 323/5010 [03:40<47:14,  1.65it/s]
xnli/en:   6%|▋         | 324/5010 [03:41<47:14,  1.65it/s]
xnli/en:   6%|▋         | 325/5010 [03:42<47:17,  1.65it/s]
xnli/en:   7%|▋         | 326/5010 [03:42<47:18,  1.65it/s]
xnli/en:   7%|▋         | 327/5010 [03:43<47:18,  1.65it/s]
xnli/en:   7%|▋         | 328/5010 [03:43<47:15,  1.65it/s]
xnli/en:   7%|▋         | 329/5010 [03:44<47:14,  1.65it/s]
xnli/en:   7%|▋         | 330/5010 [03:45<47:12,  1.65it/s]
xnli/en:   7%|▋         | 331/5010 [03:45<47:12,  1.65it/s]
xnli/en:   7%|▋         | 332/5010 [03:46<47:12,  1.65it/s]
xnli/en:   7%|▋         | 333/5010 [03:47<47:12,  1.65it/s]
xnli/en:   7%|▋         | 334/5010 [03:47<47:10,  1.65it/s]
xnli/en:   7%|▋         | 335/5010 [03:48<47:09,  1.65it/s]
xnli/en:   7%|▋         | 336/5010 [03:48<47:10,  1.65it/s]
xnli/en:   7%|▋         | 337/5010 [03:49<47:10,  1.65it/s]
xnli/en:   7%|▋         | 338/5010 [03:50<47:09,  1.65it/s]
xnli/en:   7%|▋         | 339/5010 [03:50<47:10,  1.65it/s]
xnli/en:   7%|▋         | 340/5010 [03:51<47:09,  1.65it/s]
xnli/en:   7%|▋         | 341/5010 [03:51<47:09,  1.65it/s]
xnli/en:   7%|▋         | 342/5010 [03:52<47:08,  1.65it/s]
xnli/en:   7%|▋         | 343/5010 [03:53<47:07,  1.65it/s]
xnli/en:   7%|▋         | 344/5010 [03:53<47:04,  1.65it/s]
xnli/en:   7%|▋         | 345/5010 [03:54<47:02,  1.65it/s]
xnli/en:   7%|▋         | 346/5010 [03:54<47:00,  1.65it/s]
xnli/en:   7%|▋         | 347/5010 [03:55<46:58,  1.65it/s]
xnli/en:   7%|▋         | 348/5010 [03:56<47:00,  1.65it/s]
xnli/en:   7%|▋         | 349/5010 [03:56<47:00,  1.65it/s]
xnli/en:   7%|▋         | 350/5010 [03:57<46:59,  1.65it/s]
xnli/en:   7%|▋         | 351/5010 [03:57<47:01,  1.65it/s]
xnli/en:   7%|▋         | 352/5010 [03:58<47:00,  1.65it/s]
xnli/en:   7%|▋         | 353/5010 [03:59<46:58,  1.65it/s]
xnli/en:   7%|▋         | 354/5010 [03:59<46:58,  1.65it/s]
xnli/en:   7%|▋         | 355/5010 [04:00<46:58,  1.65it/s]
xnli/en:   7%|▋         | 356/5010 [04:00<46:57,  1.65it/s]
xnli/en:   7%|▋         | 357/5010 [04:01<46:57,  1.65it/s]
xnli/en:   7%|▋         | 358/5010 [04:02<46:56,  1.65it/s]
xnli/en:   7%|▋         | 359/5010 [04:02<46:54,  1.65it/s]
xnli/en:   7%|▋         | 360/5010 [04:03<46:55,  1.65it/s]
xnli/en:   7%|▋         | 361/5010 [04:03<46:56,  1.65it/s]
xnli/en:   7%|▋         | 362/5010 [04:04<46:55,  1.65it/s]
xnli/en:   7%|▋         | 363/5010 [04:05<46:55,  1.65it/s]
xnli/en:   7%|▋         | 364/5010 [04:05<46:54,  1.65it/s]
xnli/en:   7%|▋         | 365/5010 [04:06<46:53,  1.65it/s]
xnli/en:   7%|▋         | 366/5010 [04:07<46:51,  1.65it/s]
xnli/en:   7%|▋         | 367/5010 [04:07<46:51,  1.65it/s]
xnli/en:   7%|▋         | 368/5010 [04:08<46:51,  1.65it/s]
xnli/en:   7%|▋         | 369/5010 [04:08<46:51,  1.65it/s]
xnli/en:   7%|▋         | 370/5010 [04:09<46:50,  1.65it/s]
xnli/en:   7%|▋         | 371/5010 [04:10<46:49,  1.65it/s]
xnli/en:   7%|▋         | 372/5010 [04:10<46:50,  1.65it/s]
xnli/en:   7%|▋         | 373/5010 [04:11<46:49,  1.65it/s]
xnli/en:   7%|▋         | 374/5010 [04:11<46:47,  1.65it/s]
xnli/en:   7%|▋         | 375/5010 [04:12<46:47,  1.65it/s]
xnli/en:   8%|▊         | 376/5010 [04:13<46:46,  1.65it/s]
xnli/en:   8%|▊         | 377/5010 [04:13<46:45,  1.65it/s]
xnli/en:   8%|▊         | 378/5010 [04:14<46:46,  1.65it/s]
xnli/en:   8%|▊         | 379/5010 [04:14<46:45,  1.65it/s]
xnli/en:   8%|▊         | 380/5010 [04:15<46:43,  1.65it/s]
xnli/en:   8%|▊         | 381/5010 [04:16<46:43,  1.65it/s]
xnli/en:   8%|▊         | 382/5010 [04:16<46:44,  1.65it/s]
xnli/en:   8%|▊         | 383/5010 [04:17<46:43,  1.65it/s]
xnli/en:   8%|▊         | 384/5010 [04:17<46:42,  1.65it/s]
xnli/en:   8%|▊         | 385/5010 [04:18<46:40,  1.65it/s]
xnli/en:   8%|▊         | 386/5010 [04:19<46:38,  1.65it/s]
xnli/en:   8%|▊         | 387/5010 [04:19<46:38,  1.65it/s]
xnli/en:   8%|▊         | 388/5010 [04:20<46:36,  1.65it/s]
xnli/en:   8%|▊         | 389/5010 [04:20<46:35,  1.65it/s]
xnli/en:   8%|▊         | 390/5010 [04:21<46:36,  1.65it/s]
xnli/en:   8%|▊         | 391/5010 [04:22<46:35,  1.65it/s]
xnli/en:   8%|▊         | 392/5010 [04:22<46:35,  1.65it/s]
xnli/en:   8%|▊         | 393/5010 [04:23<46:35,  1.65it/s]
xnli/en:   8%|▊         | 394/5010 [04:23<46:34,  1.65it/s]
xnli/en:   8%|▊         | 395/5010 [04:24<46:34,  1.65it/s]
xnli/en:   8%|▊         | 396/5010 [04:25<46:37,  1.65it/s]
xnli/en:   8%|▊         | 397/5010 [04:25<46:36,  1.65it/s]
xnli/en:   8%|▊         | 398/5010 [04:26<46:34,  1.65it/s]
xnli/en:   8%|▊         | 399/5010 [04:26<46:34,  1.65it/s]
xnli/en:   8%|▊         | 400/5010 [04:27<46:33,  1.65it/s]
xnli/en:   8%|▊         | 401/5010 [04:28<46:32,  1.65it/s]
xnli/en:   8%|▊         | 402/5010 [04:28<46:31,  1.65it/s]
xnli/en:   8%|▊         | 403/5010 [04:29<46:29,  1.65it/s]
xnli/en:   8%|▊         | 404/5010 [04:30<46:27,  1.65it/s]
xnli/en:   8%|▊         | 405/5010 [04:30<46:27,  1.65it/s]
xnli/en:   8%|▊         | 406/5010 [04:31<46:26,  1.65it/s]
xnli/en:   8%|▊         | 407/5010 [04:31<46:23,  1.65it/s]
xnli/en:   8%|▊         | 408/5010 [04:32<46:23,  1.65it/s]
xnli/en:   8%|▊         | 409/5010 [04:33<46:23,  1.65it/s]
xnli/en:   8%|▊         | 410/5010 [04:33<46:25,  1.65it/s]
xnli/en:   8%|▊         | 411/5010 [04:34<46:27,  1.65it/s]
xnli/en:   8%|▊         | 412/5010 [04:34<46:25,  1.65it/s]
xnli/en:   8%|▊         | 413/5010 [04:35<46:23,  1.65it/s]
xnli/en:   8%|▊         | 414/5010 [04:36<46:23,  1.65it/s]
xnli/en:   8%|▊         | 415/5010 [04:36<46:21,  1.65it/s]
xnli/en:   8%|▊         | 416/5010 [04:37<46:21,  1.65it/s]
xnli/en:   8%|▊         | 417/5010 [04:37<46:21,  1.65it/s]
xnli/en:   8%|▊         | 418/5010 [04:38<46:23,  1.65it/s]
xnli/en:   8%|▊         | 419/5010 [04:39<46:21,  1.65it/s]
xnli/en:   8%|▊         | 420/5010 [04:39<46:20,  1.65it/s]
xnli/en:   8%|▊         | 421/5010 [04:40<46:19,  1.65it/s]
xnli/en:   8%|▊         | 422/5010 [04:40<46:18,  1.65it/s]
xnli/en:   8%|▊         | 423/5010 [04:41<46:19,  1.65it/s]
xnli/en:   8%|▊         | 424/5010 [04:42<46:17,  1.65it/s]
xnli/en:   8%|▊         | 425/5010 [04:42<46:17,  1.65it/s]
