=== Job info ===
Tue May 19 10:28:03 EDT 2026
ng10603
SLURM_JOB_ID=61193211
Tue May 19 10:28:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== Load modules ===

=== Activate virtual environment ===
Python 3.11.5

=== Hugging Face cache (offline) ===
Loaded .tokens file

2026-05-19 11:25:55 | INFO | LLM tokenizer special tokens: bos=None, eos=151645, pad=151643

Loading weights:   0%|          | 0/511 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 511/511 [00:00<00:00, 40355.66it/s]
[1mM2M100Model LOAD REPORT[0m from: /scratch/tajm/huggingface/nllb-200-distilled-600M-full
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   1%|▏         | 11/750 [00:00<00:11, 63.34it/s]
Loading weights:   2%|▏         | 18/750 [00:04<03:35,  3.39it/s]
Loading weights:   4%|▎         | 28/750 [00:08<04:18,  2.80it/s]
Loading weights:   5%|▍         | 35/750 [00:08<02:56,  4.05it/s]
Loading weights:   5%|▌         | 38/750 [00:09<02:58,  3.99it/s]
Loading weights:   6%|▌         | 46/750 [00:09<01:53,  6.23it/s]
Loading weights:   7%|▋         | 56/750 [00:09<01:11,  9.74it/s]
Loading weights:  10%|█         | 77/750 [00:10<00:34, 19.54it/s]
Loading weights:  11%|█         | 84/750 [00:10<00:29, 22.62it/s]
Loading weights:  13%|█▎        | 95/750 [00:10<00:27, 23.56it/s]
Loading weights:  13%|█▎        | 100/750 [00:10<00:28, 22.95it/s]
Loading weights:  15%|█▍        | 111/750 [00:13<01:03, 10.11it/s]
Loading weights:  15%|█▌        | 115/750 [00:13<00:56, 11.18it/s]
Loading weights:  17%|█▋        | 128/750 [00:13<00:34, 17.92it/s]
Loading weights:  18%|█▊        | 134/750 [00:20<02:58,  3.45it/s]
Loading weights:  18%|█▊        | 138/750 [00:25<04:37,  2.20it/s]
Loading weights:  19%|█▉        | 141/750 [00:25<03:58,  2.55it/s]
Loading weights:  21%|██        | 155/750 [00:27<02:29,  3.97it/s]
Loading weights:  21%|██▏       | 160/750 [00:27<02:07,  4.61it/s]
Loading weights:  23%|██▎       | 172/750 [00:27<01:17,  7.46it/s]
Loading weights:  25%|██▍       | 184/750 [00:27<00:51, 10.97it/s]
Loading weights:  26%|██▌       | 196/750 [00:28<00:35, 15.44it/s]
Loading weights:  28%|██▊       | 210/750 [00:28<00:23, 22.80it/s]
Loading weights:  31%|███       | 231/750 [00:28<00:14, 36.27it/s]
Loading weights:  32%|███▏      | 241/750 [00:30<00:34, 14.77it/s]
Loading weights:  33%|███▎      | 250/750 [00:37<02:03,  4.06it/s]
Loading weights:  34%|███▍      | 255/750 [00:40<02:14,  3.69it/s]
Loading weights:  35%|███▍      | 259/750 [00:41<02:13,  3.68it/s]
Loading weights:  35%|███▍      | 262/750 [00:41<02:07,  3.84it/s]
Loading weights:  35%|███▌      | 264/750 [00:45<03:28,  2.33it/s]
Loading weights:  35%|███▌      | 266/750 [00:49<04:17,  1.88it/s]
Loading weights:  36%|███▌      | 267/750 [01:02<12:46,  1.59s/it]
  2%|▏         | 222/11759 [32:43<41:41,  4.61it/s]
  2%|▏         | 223/11759 [32:43<45:36,  4.22it/s]
  2%|▏         | 224/11759 [32:43<40:47,  4.71it/s]
  2%|▏         | 225/11759 [32:44<37:53,  5.07it/s]
  2%|▏         | 226/11759 [32:44<35:21,  5.44it/s]
  2%|▏         | 227/11759 [32:44<35:05,  5.48it/s]
  2%|▏         | 228/11759 [32:44<34:32,  5.56it/s]
  2%|▏         | 229/11759 [32:44<36:06,  5.32it/s]
  2%|▏         | 230/11759 [32:45<34:42,  5.54it/s]
  2%|▏         | 231/11759 [32:45<40:08,  4.79it/s]
  2%|▏         | 232/11759 [32:45<37:31,  5.12it/s]
  2%|▏         | 233/11759 [32:45<35:40,  5.38it/s]
  2%|▏         | 234/11759 [32:45<41:18,  4.65it/s]
  2%|▏         | 235/11759 [32:46<38:49,  4.95it/s]
  2%|▏         | 236/11759 [32:46<37:37,  5.10it/s]
  2%|▏         | 237/11759 [32:46<36:28,  5.27it/s]
  2%|▏         | 238/11759 [32:46<35:38,  5.39it/s]
  2%|▏         | 239/11759 [32:46<34:18,  5.60it/s]
  2%|▏         | 240/11759 [32:46<31:31,  6.09it/s]
  2%|▏         | 241/11759 [32:47<30:57,  6.20it/s]
  2%|▏         | 242/11759 [32:47<30:33,  6.28it/s]
  2%|▏         | 243/11759 [32:47<30:40,  6.26it/s]
  2%|▏         | 244/11759 [32:47<30:20,  6.33it/s]
  2%|▏         | 245/11759 [32:47<29:58,  6.40it/s]
  2%|▏         | 246/11759 [32:47<37:18,  5.14it/s]
  2%|▏         | 247/11759 [32:48<42:32,  4.51it/s]
  2%|▏         | 248/11759 [32:48<46:17,  4.14it/s]
  2%|▏         | 249/11759 [32:48<48:46,  3.93it/s]
  2%|▏         | 250/11759 [32:49<50:28,  3.80it/s]
  2%|▏         | 251/11759 [32:49<45:22,  4.23it/s]
  2%|▏         | 252/11759 [32:49<47:34,  4.03it/s]
  2%|▏         | 253/11759 [32:49<42:42,  4.49it/s]
  2%|▏         | 254/11759 [32:49<38:46,  4.94it/s]
  2%|▏         | 255/11759 [32:50<39:58,  4.80it/s]
  2%|▏         | 256/11759 [32:50<43:49,  4.37it/s]
  2%|▏         | 257/11759 [32:50<46:59,  4.08it/s]
  2%|▏         | 258/11759 [32:50<43:20,  4.42it/s]
  2%|▏         | 259/11759 [32:51<46:39,  4.11it/s]
  2%|▏         | 260/11759 [32:51<48:57,  3.91it/s]
  2%|▏         | 261/11759 [32:51<50:42,  3.78it/s]
  2%|▏         | 262/11759 [32:51<51:44,  3.70it/s]
  2%|▏         | 263/11759 [32:52<45:05,  4.25it/s]
  2%|▏         | 264/11759 [32:52<47:55,  4.00it/s]
  2%|▏         | 265/11759 [32:52<42:25,  4.52it/s]
  2%|▏         | 266/11759 [32:52<38:34,  4.97it/s]
  2%|▏         | 267/11759 [32:53<43:17,  4.42it/s]
  2%|▏         | 268/11759 [32:53<39:39,  4.83it/s]
  2%|▏         | 269/11759 [32:53<49:13,  3.89it/s]
  2%|▏         | 270/11759 [32:53<43:41,  4.38it/s]
  2%|▏         | 271/11759 [32:53<40:50,  4.69it/s]
  2%|▏         | 272/11759 [32:54<37:30,  5.11it/s]
  2%|▏         | 273/11759 [32:54<45:09,  4.24it/s]
  2%|▏         | 274/11759 [32:54<48:38,  3.93it/s]
  2%|▏         | 275/11759 [32:54<51:01,  3.75it/s]
  2%|▏         | 276/11759 [32:55<44:35,  4.29it/s]
  2%|▏         | 277/11759 [32:55<47:36,  4.02it/s]
  2%|▏         | 278/11759 [32:55<42:09,  4.54it/s]
  2%|▏         | 279/11759 [32:55<45:45,  4.18it/s]
  2%|▏         | 280/11759 [32:56<48:22,  3.96it/s]
  2%|▏         | 281/11759 [32:56<45:34,  4.20it/s]
  2%|▏         | 282/11759 [32:56<43:38,  4.38it/s]
  2%|▏         | 283/11759 [32:56<39:15,  4.87it/s]
  2%|▏         | 284/11759 [32:56<36:46,  5.20it/s]
  2%|▏         | 285/11759 [32:57<35:46,  5.34it/s]
  2%|▏         | 286/11759 [32:57<36:58,  5.17it/s]
  2%|▏         | 287/11759 [32:57<36:18,  5.27it/s]
  2%|▏         | 288/11759 [32:57<34:46,  5.50it/s]
  2%|▏         | 289/11759 [32:57<41:39,  4.59it/s]
  2%|▏         | 290/11759 [32:58<39:12,  4.88it/s]
  2%|▏         | 291/11759 [32:58<36:20,  5.26it/s]
  2%|▏         | 292/11759 [32:58<35:48,  5.34it/s]
  2%|▏         | 293/11759 [32:58<33:54,  5.63it/s]
  3%|▎         | 294/11759 [32:58<33:04,  5.78it/s]
  3%|▎         | 295/11759 [32:58<31:52,  5.99it/s]
  3%|▎         | 296/11759 [32:59<38:39,  4.94it/s]
  3%|▎         | 297/11759 [32:59<43:12,  4.42it/s]
  3%|▎         | 298/11759 [32:59<47:11,  4.05it/s]
  3%|▎         | 299/11759 [32:59<44:12,  4.32it/s]
  3%|▎         | 300/11759 [33:00<47:08,  4.05it/s]
  3%|▎         | 301/11759 [33:00<44:39,  4.28it/s]
  3%|▎         | 302/11759 [33:00<40:10,  4.75it/s]
  3%|▎         | 303/11759 [33:00<43:50,  4.35it/s]
  3%|▎         | 304/11759 [33:01<40:40,  4.69it/s]
  3%|▎         | 305/11759 [33:01<37:22,  5.11it/s]
  3%|▎         | 306/11759 [33:01<42:25,  4.50it/s]
  3%|▎         | 307/11759 [33:01<46:04,  4.14it/s]
  3%|▎         | 308/11759 [33:02<49:27,  3.86it/s]
  3%|▎         | 309/11759 [33:02<46:22,  4.12it/s]
  3%|▎         | 310/11759 [33:02<44:11,  4.32it/s]
  3%|▎         | 311/11759 [33:02<48:16,  3.95it/s]
  3%|▎         | 312/11759 [33:02<45:38,  4.18it/s]
  3%|▎         | 313/11759 [33:03<41:20,  4.61it/s]
  3%|▎         | 314/11759 [33:03<38:22,  4.97it/s]
  3%|▎         | 315/11759 [33:03<42:47,  4.46it/s]
  3%|▎         | 316/11759 [33:03<39:10,  4.87it/s]
  3%|▎         | 317/11759 [33:03<43:41,  4.36it/s]
  3%|▎         | 318/11759 [33:04<46:52,  4.07it/s]
  3%|▎         | 319/11759 [33:04<48:38,  3.92it/s]
  3%|▎         | 320/11759 [33:04<50:20,  3.79it/s]
  3%|▎         | 321/11759 [33:05<51:25,  3.71it/s]
  3%|▎         | 322/11759 [33:05<45:10,  4.22it/s]
  3%|▎         | 323/11759 [33:05<40:28,  4.71it/s]
  3%|▎         | 324/11759 [33:05<44:29,  4.28it/s]
  3%|▎         | 325/11759 [33:06<46:55,  4.06it/s]
  3%|▎         | 326/11759 [33:06<43:10,  4.41it/s]
  3%|▎         | 327/11759 [33:06<46:36,  4.09it/s]
  3%|▎         | 328/11759 [33:06<41:22,  4.61it/s]
  3%|▎         | 329/11759 [33:06<44:35,  4.27it/s]
  3%|▎         | 330/11759 [33:07<43:22,  4.39it/s]
  3%|▎         | 331/11759 [33:07<40:45,  4.67it/s]
  3%|▎         | 332/11759 [33:07<37:47,  5.04it/s]
  3%|▎         | 333/11759 [33:07<42:49,  4.45it/s]
  3%|▎         | 334/11759 [33:08<46:22,  4.11it/s]
  3%|▎         | 335/11759 [33:08<42:16,  4.50it/s]
  3%|▎         | 336/11759 [33:08<46:29,  4.10it/s]
  3%|▎         | 337/11759 [33:08<48:48,  3.90it/s]
  3%|▎         | 338/11759 [33:09<50:24,  3.78it/s]
  3%|▎         | 339/11759 [33:09<47:20,  4.02it/s]
  3%|▎         | 340/11759 [33:09<41:55,  4.54it/s]
  3%|▎         | 341/11759 [33:09<38:12,  4.98it/s]
  3%|▎         | 342/11759 [33:09<43:00,  4.42it/s]
  3%|▎         | 343/11759 [33:10<46:22,  4.10it/s]
  3%|▎         | 344/11759 [33:10<41:13,  4.61it/s]
  3%|▎         | 345/11759 [33:10<45:09,  4.21it/s]
  3%|▎         | 346/11759 [33:10<41:32,  4.58it/s]
  3%|▎         | 347/11759 [33:10<37:56,  5.01it/s]
  3%|▎         | 348/11759 [33:11<43:23,  4.38it/s]
  3%|▎         | 349/11759 [33:11<41:58,  4.53it/s]
  3%|▎         | 350/11759 [33:11<45:35,  4.17it/s]
  3%|▎         | 351/11759 [33:11<41:53,  4.54it/s]
  3%|▎         | 352/11759 [33:12<41:01,  4.63it/s]
  3%|▎         | 353/11759 [33:12<37:25,  5.08it/s]
  3%|▎         | 354/11759 [33:12<34:52,  5.45it/s]
  3%|▎         | 355/11759 [33:12<31:50,  5.97it/s]
  3%|▎         | 356/11759 [33:12<38:36,  4.92it/s]
  3%|▎         | 357/11759 [33:12<37:19,  5.09it/s]
  3%|▎         | 358/11759 [33:13<35:26,  5.36it/s]
  3%|▎         | 359/11759 [33:13<35:09,  5.40it/s]
  3%|▎         | 360/11759 [33:13<34:38,  5.48it/s]
  3%|▎         | 361/11759 [33:13<36:03,  5.27it/s]
  3%|▎         | 362/11759 [33:13<34:25,  5.52it/s]
  3%|▎         | 363/11759 [33:14<32:56,  5.77it/s]
  3%|▎         | 364/11759 [33:14<32:25,  5.86it/s]
  3%|▎         | 365/11759 [33:14<31:19,  6.06it/s]
  3%|▎         | 366/11759 [33:14<31:08,  6.10it/s]
  3%|▎         | 367/11759 [33:14<31:05,  6.11it/s]
  3%|▎         | 368/11759 [33:14<30:57,  6.13it/s]
  3%|▎         | 369/11759 [33:14<30:24,  6.24it/s]
  3%|▎         | 370/11759 [33:15<37:04,  5.12it/s]
  3%|▎         | 371/11759 [33:15<36:51,  5.15it/s]
  3%|▎         | 372/11759 [33:15<42:45,  4.44it/s]
  3%|▎         | 373/11759 [33:16<46:05,  4.12it/s]
  3%|▎         | 374/11759 [33:16<47:58,  3.96it/s]
  3%|▎         | 375/11759 [33:16<42:50,  4.43it/s]
  3%|▎         | 376/11759 [33:16<46:10,  4.11it/s]
  3%|▎         | 377/11759 [33:16<41:27,  4.58it/s]
  3%|▎         | 378/11759 [33:17<44:42,  4.24it/s]
  3%|▎         | 379/11759 [33:17<41:06,  4.61it/s]
  3%|▎         | 380/11759 [33:17<38:05,  4.98it/s]
  3%|▎         | 381/11759 [33:17<36:58,  5.13it/s]
  3%|▎         | 382/11759 [33:17<34:34,  5.48it/s]
  3%|▎         | 383/11759 [33:18<40:27,  4.69it/s]
  3%|▎         | 384/11759 [33:18<44:03,  4.30it/s]
  3%|▎         | 385/11759 [33:18<43:26,  4.36it/s]
  3%|▎         | 386/11759 [33:18<39:04,  4.85it/s]
  3%|▎         | 387/11759 [33:18<36:28,  5.20it/s]
  3%|▎         | 388/11759 [33:19<41:14,  4.60it/s]
  3%|▎         | 389/11759 [33:19<40:36,  4.67it/s]
  3%|▎         | 390/11759 [33:19<45:14,  4.19it/s]
  3%|▎         | 391/11759 [33:20<47:23,  4.00it/s]
  3%|▎         | 392/11759 [33:20<42:28,  4.46it/s]
  3%|▎         | 393/11759 [33:20<45:32,  4.16it/s]
  3%|▎         | 394/11759 [33:20<41:45,  4.54it/s]
  3%|▎         | 395/11759 [33:20<38:30,  4.92it/s]
  3%|▎         | 396/11759 [33:20<37:52,  5.00it/s]
  3%|▎         | 397/11759 [33:21<35:44,  5.30it/s]
  3%|▎         | 398/11759 [33:21<35:20,  5.36it/s]
  3%|▎         | 399/11759 [33:21<33:33,  5.64it/s]
  3%|▎         | 400/11759 [33:21<39:38,  4.78it/s]
  3%|▎         | 401/11759 [33:21<36:57,  5.12it/s]
  3%|▎         | 402/11759 [33:22<41:37,  4.55it/s]
  3%|▎         | 403/11759 [33:22<41:13,  4.59it/s]
  3%|▎         | 404/11759 [33:22<44:29,  4.25it/s]
  3%|▎         | 405/11759 [33:22<43:04,  4.39it/s]
  3%|▎         | 406/11759 [33:23<39:23,  4.80it/s]
  3%|▎         | 407/11759 [33:23<36:17,  5.21it/s]
  3%|▎         | 408/11759 [33:23<34:03,  5.55it/s]
  3%|▎         | 409/11759 [33:23<39:56,  4.74it/s]
  3%|▎         | 410/11759 [33:23<43:59,  4.30it/s]
  3%|▎         | 411/11759 [33:24<46:54,  4.03it/s]
  4%|▎         | 412/11759 [33:24<49:30,  3.82it/s]
  4%|▎         | 413/11759 [33:24<50:43,  3.73it/s]
  4%|▎         | 414/11759 [33:25<52:40,  3.59it/s]
  4%|▎         | 415/11759 [33:25<48:34,  3.89it/s]
  4%|▎         | 416/11759 [33:25<43:14,  4.37it/s]
  4%|▎         | 417/11759 [33:25<46:22,  4.08it/s]
  4%|▎         | 418/11759 [33:26<48:39,  3.88it/s]
  4%|▎         | 419/11759 [33:26<43:17,  4.37it/s]
  4%|▎         | 420/11759 [33:26<39:26,  4.79it/s]
  4%|▎         | 421/11759 [33:26<43:15,  4.37it/s]
  4%|▎         | 422/11759 [33:26<39:23,  4.80it/s]
  4%|▎         | 423/11759 [33:26<37:47,  5.00it/s]
  4%|▎         | 424/11759 [33:27<36:23,  5.19it/s]
  4%|▎         | 425/11759 [33:27<34:11,  5.53it/s]
  4%|▎         | 426/11759 [33:27<33:06,  5.70it/s]
  4%|▎         | 427/11759 [33:27<32:18,  5.85it/s]
  4%|▎         | 428/11759 [33:27<38:44,  4.88it/s]
  4%|▎         | 429/11759 [33:28<36:15,  5.21it/s]
  4%|▎         | 430/11759 [33:28<34:38,  5.45it/s]
  4%|▎         | 431/11759 [33:28<33:29,  5.64it/s]
  4%|▎         | 432/11759 [33:28<34:26,  5.48it/s]
  4%|▎         | 433/11759 [33:28<33:52,  5.57it/s]
  4%|▎         | 434/11759 [33:29<40:46,  4.63it/s]
  4%|▎         | 435/11759 [33:29<37:14,  5.07it/s]
  4%|▎         | 436/11759 [33:29<35:54,  5.26it/s]
  4%|▎         | 437/11759 [33:29<41:18,  4.57it/s]
  4%|▎         | 438/11759 [33:29<44:56,  4.20it/s]
  4%|▎         | 439/11759 [33:30<47:37,  3.96it/s]
  4%|▎         | 440/11759 [33:30<44:11,  4.27it/s]
  4%|▍         | 441/11759 [33:30<40:10,  4.69it/s]
  4%|▍         | 442/11759 [33:30<44:13,  4.26it/s]
  4%|▍         | 443/11759 [33:31<46:35,  4.05it/s]
  4%|▍         | 444/11759 [33:31<48:13,  3.91it/s]
  4%|▍         | 445/11759 [33:31<49:52,  3.78it/s]
  4%|▍         | 446/11759 [33:31<44:10,  4.27it/s]
  4%|▍         | 447/11759 [33:32<46:34,  4.05it/s]
  4%|▍         | 448/11759 [33:32<43:28,  4.34it/s]
  4%|▍         | 449/11759 [33:32<42:29,  4.44it/s]
  4%|▍         | 450/11759 [33:32<45:20,  4.16it/s]
  4%|▍         | 451/11759 [33:33<47:52,  3.94it/s]
  4%|▍         | 452/11759 [33:33<43:46,  4.30it/s]
  4%|▍         | 453/11759 [33:33<39:55,  4.72it/s]
  4%|▍         | 454/11759 [33:33<36:37,  5.14it/s]
  4%|▍         | 455/11759 [33:33<41:12,  4.57it/s]
  4%|▍         | 456/11759 [33:34<37:28,  5.03it/s]
  4%|▍         | 457/11759 [33:34<42:17,  4.45it/s]
  4%|▍         | 458/11759 [33:34<38:14,  4.92it/s]
  4%|▍         | 459/11759 [33:34<42:14,  4.46it/s]
  4%|▍         | 460/11759 [33:34<39:40,  4.75it/s]
  4%|▍         | 461/11759 [33:35<36:53,  5.10it/s]
  4%|▍         | 462/11759 [33:35<37:28,  5.02it/s]
  4%|▍         | 463/11759 [33:35<42:14,  4.46it/s]
  4%|▍         | 464/11759 [33:35<39:48,  4.73it/s]
  4%|▍         | 465/11759 [33:36<44:31,  4.23it/s]
  4%|▍         | 466/11759 [33:36<49:37,  3.79it/s]
  4%|▍         | 467/11759 [33:36<43:53,  4.29it/s]
  4%|▍         | 468/11759 [33:36<47:25,  3.97it/s]
  4%|▍         | 469/11759 [33:37<49:13,  3.82it/s]
  4%|▍         | 470/11759 [33:37<50:02,  3.76it/s]
  4%|▍         | 471/11759 [33:37<51:01,  3.69it/s]
  4%|▍         | 472/11759 [33:37<44:59,  4.18it/s]
  4%|▍         | 473/11759 [33:38<43:13,  4.35it/s]
  4%|▍         | 474/11759 [33:38<39:21,  4.78it/s]
  4%|▍         | 475/11759 [33:38<43:51,  4.29it/s]
  4%|▍         | 476/11759 [33:38<46:46,  4.02it/s]
  4%|▍         | 477/11759 [33:39<45:14,  4.16it/s]
  4%|▍         | 478/11759 [33:39<47:47,  3.93it/s]
  4%|▍         | 479/11759 [33:39<49:24,  3.81it/s]
  4%|▍         | 480/11759 [33:39<50:34,  3.72it/s]
  4%|▍         | 481/11759 [33:40<44:24,  4.23it/s]
  4%|▍         | 482/11759 [33:40<43:06,  4.36it/s]
  4%|▍         | 483/11759 [33:40<40:17,  4.67it/s]
  4%|▍         | 484/11759 [33:40<37:57,  4.95it/s]
  4%|▍         | 485/11759 [33:40<42:31,  4.42it/s]
  4%|▍         | 486/11759 [33:41<41:46,  4.50it/s]
  4%|▍         | 487/11759 [33:41<39:08,  4.80it/s]
  4%|▍         | 488/11759 [33:41<36:04,  5.21it/s]
  4%|▍         | 489/11759 [33:41<41:19,  4.55it/s]
  4%|▍         | 490/11759 [33:42<44:30,  4.22it/s]
  4%|▍         | 491/11759 [33:42<42:40,  4.40it/s]
  4%|▍         | 492/11759 [33:42<39:03,  4.81it/s]
  4%|▍         | 493/11759 [33:42<37:14,  5.04it/s]
  4%|▍         | 494/11759 [33:42<36:16,  5.17it/s]
  4%|▍         | 495/11759 [33:42<35:13,  5.33it/s]
  4%|▍         | 496/11759 [33:43<33:46,  5.56it/s]
  4%|▍         | 497/11759 [33:43<32:23,  5.79it/s]
  4%|▍         | 498/11759 [33:43<32:29,  5.78it/s]
  4%|▍         | 499/11759 [33:43<31:50,  5.89it/s]
  4%|▍         | 500/11759 [33:43<37:54,  4.95it/s]
  4%|▍         | 501/11759 [33:44<42:05,  4.46it/s]
  4%|▍         | 502/11759 [33:44<38:26,  4.88it/s]
  4%|▍         | 503/11759 [33:44<42:53,  4.37it/s]
  4%|▍         | 504/11759 [33:44<46:05,  4.07it/s]
  4%|▍         | 505/11759 [33:45<42:10,  4.45it/s]
  4%|▍         | 506/11759 [33:45<45:06,  4.16it/s]
  4%|▍         | 507/11759 [33:45<47:38,  3.94it/s]
  4%|▍         | 508/11759 [33:45<49:24,  3.80it/s]
  4%|▍         | 509/11759 [33:46<50:44,  3.69it/s]
  4%|▍         | 510/11759 [33:46<45:42,  4.10it/s]
  4%|▍         | 511/11759 [33:46<41:14,  4.54it/s]
  4%|▍         | 512/11759 [33:46<45:42,  4.10it/s]
  4%|▍         | 513/11759 [33:46<40:39,  4.61it/s]
  4%|▍         | 514/11759 [33:47<43:54,  4.27it/s]
  4%|▍         | 515/11759 [33:47<42:53,  4.37it/s]
  4%|▍         | 516/11759 [33:47<39:08,  4.79it/s]
  4%|▍         | 517/11759 [33:47<36:33,  5.13it/s]
  4%|▍         | 518/11759 [33:48<41:33,  4.51it/s]
  4%|▍         | 519/11759 [33:48<44:30,  4.21it/s]
  4%|▍         | 520/11759 [33:48<39:44,  4.71it/s]
  4%|▍         | 521/11759 [33:48<37:52,  4.94it/s]
  4%|▍         | 522/11759 [33:48<35:43,  5.24it/s]
  4%|▍         | 523/11759 [33:49<41:05,  4.56it/s]
  4%|▍         | 524/11759 [33:49<45:25,  4.12it/s]
  4%|▍         | 525/11759 [33:49<40:50,  4.59it/s]
  4%|▍         | 526/11759 [33:49<44:40,  4.19it/s]
  4%|▍         | 527/11759 [33:50<41:06,  4.55it/s]
  4%|▍         | 528/11759 [33:50<37:26,  5.00it/s]
  4%|▍         | 529/11759 [33:50<42:07,  4.44it/s]
  5%|▍         | 530/11759 [33:50<40:16,  4.65it/s]
  5%|▍         | 531/11759 [33:50<44:12,  4.23it/s]
  5%|▍         | 532/11759 [33:51<41:03,  4.56it/s]
  5%|▍         | 533/11759 [33:51<44:19,  4.22it/s]
  5%|▍         | 534/11759 [33:51<39:35,  4.73it/s]
  5%|▍         | 535/11759 [33:51<37:47,  4.95it/s]
  5%|▍         | 536/11759 [33:51<38:16,  4.89it/s]
  5%|▍         | 537/11759 [33:52<42:48,  4.37it/s]
  5%|▍         | 538/11759 [33:52<45:26,  4.12it/s]
  5%|▍         | 539/11759 [33:52<47:44,  3.92it/s]
  5%|▍         | 540/11759 [33:53<48:14,  3.88it/s]
  5%|▍         | 541/11759 [33:53<43:51,  4.26it/s]
  5%|▍         | 542/11759 [33:53<46:39,  4.01it/s]
  5%|▍         | 543/11759 [33:53<41:46,  4.47it/s]
  5%|▍         | 544/11759 [33:53<38:28,  4.86it/s]
  5%|▍         | 545/11759 [33:54<35:35,  5.25it/s]
  5%|▍         | 546/11759 [33:54<41:57,  4.45it/s]
  5%|▍         | 547/11759 [33:54<39:14,  4.76it/s]
  5%|▍         | 548/11759 [33:54<37:10,  5.03it/s]
  5%|▍         | 549/11759 [33:54<35:07,  5.32it/s]
  5%|▍         | 550/11759 [33:54<33:34,  5.56it/s]
  5%|▍         | 551/11759 [33:55<32:31,  5.74it/s]
  5%|▍         | 552/11759 [33:55<31:52,  5.86it/s]
  5%|▍         | 553/11759 [33:55<30:58,  6.03it/s]
  5%|▍         | 554/11759 [33:55<30:48,  6.06it/s]
  5%|▍         | 555/11759 [33:55<31:46,  5.88it/s]
  5%|▍         | 556/11759 [33:55<30:51,  6.05it/s]
  5%|▍         | 557/11759 [33:56<30:38,  6.09it/s]
  5%|▍         | 558/11759 [33:56<36:48,  5.07it/s]
  5%|▍         | 559/11759 [33:56<34:47,  5.36it/s]
  5%|▍         | 560/11759 [33:56<33:00,  5.66it/s]
  5%|▍         | 561/11759 [33:56<32:19,  5.77it/s]
  5%|▍         | 562/11759 [33:57<31:15,  5.97it/s]
  5%|▍         | 563/11759 [33:57<31:01,  6.02it/s]
  5%|▍         | 564/11759 [33:57<37:06,  5.03it/s]
  5%|▍         | 565/11759 [33:57<41:51,  4.46it/s]
  5%|▍         | 566/11759 [33:58<45:12,  4.13it/s]
  5%|▍         | 567/11759 [33:58<47:30,  3.93it/s]
  5%|▍         | 568/11759 [33:58<43:22,  4.30it/s]
  5%|▍         | 569/11759 [33:58<38:55,  4.79it/s]
  5%|▍         | 570/11759 [33:58<43:10,  4.32it/s]
  5%|▍         | 571/11759 [33:59<46:10,  4.04it/s]
  5%|▍         | 572/11759 [33:59<48:16,  3.86it/s]
  5%|▍         | 573/11759 [33:59<49:38,  3.76it/s]
  5%|▍         | 574/11759 [33:59<43:52,  4.25it/s]
  5%|▍         | 575/11759 [34:00<42:14,  4.41it/s]
  5%|▍         | 576/11759 [34:00<38:41,  4.82it/s]
  5%|▍         | 577/11759 [34:00<36:54,  5.05it/s]
  5%|▍         | 578/11759 [34:00<41:49,  4.46it/s]
  5%|▍         | 579/11759 [34:00<38:14,  4.87it/s]
  5%|▍         | 580/11759 [34:01<43:12,  4.31it/s]
  5%|▍         | 581/11759 [34:01<39:19,  4.74it/s]
  5%|▍         | 582/11759 [34:01<42:59,  4.33it/s]
  5%|▍         | 583/11759 [34:01<45:29,  4.09it/s]
  5%|▍         | 584/11759 [34:02<48:14,  3.86it/s]
  5%|▍         | 585/11759 [34:02<49:42,  3.75it/s]
  5%|▍         | 586/11759 [34:02<50:47,  3.67it/s]
  5%|▍         | 587/11759 [34:02<44:02,  4.23it/s]
  5%|▌         | 588/11759 [34:03<46:41,  3.99it/s]
  5%|▌         | 589/11759 [34:03<41:18,  4.51it/s]
  5%|▌         | 590/11759 [34:03<40:41,  4.57it/s]
  5%|▌         | 591/11759 [34:03<41:00,  4.54it/s]
  5%|▌         | 592/11759 [34:04<37:16,  4.99it/s]
  5%|▌         | 593/11759 [34:04<37:29,  4.96it/s]
