=== Job info ===
Wed May 13 19:36:47 EDT 2026
ng31201
SLURM_JOB_ID=60919620
Wed May 13 19:36:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== Load modules ===

=== Activate virtual environment ===
Python 3.11.5

=== Hugging Face cache (offline) ===
Loaded .tokens file

2026-05-13 19:46:33 | INFO | LLM tokenizer special tokens: bos=None, eos=151645, pad=151643

Loading weights:   0%|          | 0/511 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 511/511 [00:00<00:00, 37310.29it/s]
[1mM2M100Model LOAD REPORT[0m from: /scratch/tajm/huggingface/nllb-200-distilled-600M-full
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   1%|          | 5/750 [00:02<06:56,  1.79it/s]
Loading weights:   1%|▏         | 11/750 [00:02<02:42,  4.54it/s]
Loading weights:   3%|▎         | 21/750 [00:04<02:24,  5.04it/s]
Loading weights:   5%|▍         | 35/750 [00:04<01:07, 10.56it/s]
Loading weights:   7%|▋         | 49/750 [00:05<00:39, 17.57it/s]
Loading weights:   8%|▊         | 57/750 [00:05<00:32, 21.53it/s]
Loading weights:  11%|█         | 84/750 [00:05<00:15, 43.15it/s]
Loading weights:  13%|█▎        | 96/750 [00:05<00:13, 47.44it/s]
Loading weights:  14%|█▍        | 108/750 [00:07<00:36, 17.70it/s]
Loading weights:  15%|█▌        | 116/750 [00:07<00:30, 20.93it/s]
Loading weights:  17%|█▋        | 124/750 [00:07<00:28, 22.08it/s]
Loading weights:  17%|█▋        | 130/750 [00:15<02:51,  3.61it/s]
Loading weights:  18%|█▊        | 137/750 [00:21<04:20,  2.35it/s]
Loading weights:  20%|█▉        | 147/750 [00:21<02:52,  3.49it/s]
Loading weights:  20%|██        | 153/750 [00:22<02:44,  3.64it/s]
Loading weights:  21%|██▏       | 161/750 [00:22<01:56,  5.07it/s]
Loading weights:  22%|██▏       | 167/750 [00:22<01:29,  6.50it/s]
Loading weights:  23%|██▎       | 172/750 [00:23<01:12,  8.00it/s]
Loading weights:  25%|██▍       | 184/750 [00:23<00:42, 13.35it/s]
Loading weights:  25%|██▌       | 191/750 [00:23<00:35, 15.69it/s]
Loading weights:  28%|██▊       | 209/750 [00:23<00:19, 27.27it/s]
Loading weights:  30%|██▉       | 222/750 [00:23<00:15, 34.44it/s]
Loading weights:  32%|███▏      | 238/750 [00:23<00:10, 46.75it/s]
Loading weights:  34%|███▍      | 255/750 [00:23<00:07, 63.30it/s]
Loading weights:  36%|███▌      | 267/750 [00:27<00:43, 11.07it/s]
Loading weights:  37%|███▋      | 278/750 [00:27<00:32, 14.34it/s]
Loading weights:  38%|███▊      | 287/750 [00:30<00:55,  8.38it/s]
Loading weights:  39%|███▉      | 293/750 [00:30<00:48,  9.51it/s]
Loading weights:  41%|████      | 306/750 [00:30<00:35, 12.39it/s]
Loading weights:  45%|████▍     | 335/750 [00:31<00:16, 24.86it/s]
Loading weights:  47%|████▋     | 350/750 [00:31<00:12, 32.13it/s]
Loading weights:  50%|█████     | 377/750 [00:31<00:07, 49.34it/s]
  2%|▏         | 279/11759 [00:53<31:22,  6.10it/s]
  2%|▏         | 280/11759 [00:54<31:16,  6.12it/s]
  2%|▏         | 281/11759 [00:54<33:39,  5.68it/s]
  2%|▏         | 282/11759 [00:54<35:16,  5.42it/s]
  2%|▏         | 283/11759 [00:54<33:27,  5.72it/s]
  2%|▏         | 284/11759 [00:54<32:48,  5.83it/s]
  2%|▏         | 285/11759 [00:55<32:59,  5.80it/s]
  2%|▏         | 286/11759 [00:55<35:00,  5.46it/s]
  2%|▏         | 287/11759 [00:55<34:55,  5.47it/s]
  2%|▏         | 288/11759 [00:55<33:51,  5.65it/s]
  2%|▏         | 289/11759 [00:55<33:56,  5.63it/s]
  2%|▏         | 290/11759 [00:55<33:49,  5.65it/s]
  2%|▏         | 291/11759 [00:56<32:38,  5.86it/s]
  2%|▏         | 292/11759 [00:56<33:14,  5.75it/s]
  2%|▏         | 293/11759 [00:56<32:07,  5.95it/s]
  3%|▎         | 294/11759 [00:56<31:49,  6.01it/s]
  3%|▎         | 295/11759 [00:56<31:00,  6.16it/s]
  3%|▎         | 296/11759 [00:56<31:02,  6.15it/s]
  3%|▎         | 297/11759 [00:57<30:57,  6.17it/s]
  3%|▎         | 298/11759 [00:57<38:43,  4.93it/s]
  3%|▎         | 299/11759 [00:57<36:27,  5.24it/s]
  3%|▎         | 300/11759 [00:57<34:44,  5.50it/s]
  3%|▎         | 301/11759 [00:57<36:04,  5.29it/s]
  3%|▎         | 302/11759 [00:58<34:10,  5.59it/s]
  3%|▎         | 303/11759 [00:58<32:39,  5.85it/s]
  3%|▎         | 304/11759 [00:58<32:51,  5.81it/s]
  3%|▎         | 305/11759 [00:58<31:54,  5.98it/s]
  3%|▎         | 306/11759 [00:58<31:34,  6.05it/s]
  3%|▎         | 307/11759 [00:58<31:28,  6.06it/s]
  3%|▎         | 308/11759 [00:59<32:19,  5.90it/s]
  3%|▎         | 309/11759 [00:59<32:41,  5.84it/s]
  3%|▎         | 310/11759 [00:59<34:38,  5.51it/s]
  3%|▎         | 311/11759 [00:59<34:33,  5.52it/s]
  3%|▎         | 312/11759 [00:59<36:02,  5.29it/s]
  3%|▎         | 313/11759 [00:59<34:41,  5.50it/s]
  3%|▎         | 314/11759 [01:00<33:41,  5.66it/s]
  3%|▎         | 315/11759 [01:00<32:28,  5.87it/s]
  3%|▎         | 316/11759 [01:00<32:00,  5.96it/s]
  3%|▎         | 317/11759 [01:00<31:40,  6.02it/s]
  3%|▎         | 318/11759 [01:00<31:25,  6.07it/s]
  3%|▎         | 319/11759 [01:01<37:55,  5.03it/s]
  3%|▎         | 320/11759 [01:01<35:49,  5.32it/s]
  3%|▎         | 321/11759 [01:01<34:23,  5.54it/s]
  3%|▎         | 322/11759 [01:01<33:20,  5.72it/s]
  3%|▎         | 323/11759 [01:01<32:13,  5.92it/s]
  3%|▎         | 324/11759 [01:01<31:45,  6.00it/s]
  3%|▎         | 325/11759 [01:01<31:05,  6.13it/s]
  3%|▎         | 326/11759 [01:02<39:10,  4.86it/s]
  3%|▎         | 327/11759 [01:02<43:43,  4.36it/s]
  3%|▎         | 328/11759 [01:02<39:20,  4.84it/s]
  3%|▎         | 329/11759 [01:02<36:13,  5.26it/s]
  3%|▎         | 330/11759 [01:03<37:30,  5.08it/s]
  3%|▎         | 331/11759 [01:03<36:36,  5.20it/s]
  3%|▎         | 332/11759 [01:03<34:52,  5.46it/s]
  3%|▎         | 333/11759 [01:03<33:49,  5.63it/s]
  3%|▎         | 334/11759 [01:03<33:02,  5.76it/s]
  3%|▎         | 335/11759 [01:03<32:57,  5.78it/s]
  3%|▎         | 336/11759 [01:04<32:54,  5.78it/s]
  3%|▎         | 337/11759 [01:04<39:15,  4.85it/s]
  3%|▎         | 338/11759 [01:04<36:44,  5.18it/s]
  3%|▎         | 339/11759 [01:04<37:45,  5.04it/s]
  3%|▎         | 340/11759 [01:04<35:14,  5.40it/s]
  3%|▎         | 341/11759 [01:05<33:34,  5.67it/s]
  3%|▎         | 342/11759 [01:05<32:52,  5.79it/s]
  3%|▎         | 343/11759 [01:05<32:17,  5.89it/s]
  3%|▎         | 344/11759 [01:05<31:22,  6.07it/s]
  3%|▎         | 345/11759 [01:05<31:16,  6.08it/s]
  3%|▎         | 346/11759 [01:05<31:51,  5.97it/s]
  3%|▎         | 347/11759 [01:06<31:12,  6.10it/s]
  3%|▎         | 348/11759 [01:06<31:40,  6.00it/s]
  3%|▎         | 349/11759 [01:06<33:50,  5.62it/s]
  3%|▎         | 350/11759 [01:06<32:57,  5.77it/s]
  3%|▎         | 351/11759 [01:06<33:00,  5.76it/s]
  3%|▎         | 352/11759 [01:06<34:48,  5.46it/s]
  3%|▎         | 353/11759 [01:07<33:04,  5.75it/s]
  3%|▎         | 354/11759 [01:07<31:51,  5.97it/s]
  3%|▎         | 355/11759 [01:07<31:28,  6.04it/s]
  3%|▎         | 356/11759 [01:07<31:18,  6.07it/s]
  3%|▎         | 357/11759 [01:07<32:15,  5.89it/s]
  3%|▎         | 358/11759 [01:07<31:51,  5.96it/s]
  3%|▎         | 359/11759 [01:08<32:38,  5.82it/s]
  3%|▎         | 360/11759 [01:08<32:54,  5.77it/s]
  3%|▎         | 361/11759 [01:08<34:50,  5.45it/s]
  3%|▎         | 362/11759 [01:08<33:33,  5.66it/s]
  3%|▎         | 363/11759 [01:08<32:22,  5.87it/s]
  3%|▎         | 364/11759 [01:08<32:01,  5.93it/s]
  3%|▎         | 365/11759 [01:09<31:04,  6.11it/s]
  3%|▎         | 366/11759 [01:09<30:56,  6.14it/s]
  3%|▎         | 367/11759 [01:09<30:55,  6.14it/s]
  3%|▎         | 368/11759 [01:09<30:49,  6.16it/s]
  3%|▎         | 369/11759 [01:09<30:20,  6.26it/s]
  3%|▎         | 370/11759 [01:09<30:01,  6.32it/s]
  3%|▎         | 371/11759 [01:10<30:11,  6.29it/s]
  3%|▎         | 372/11759 [01:10<38:08,  4.98it/s]
  3%|▎         | 373/11759 [01:10<35:52,  5.29it/s]
  3%|▎         | 374/11759 [01:10<33:56,  5.59it/s]
  3%|▎         | 375/11759 [01:10<33:01,  5.75it/s]
  3%|▎         | 376/11759 [01:11<32:22,  5.86it/s]
  3%|▎         | 377/11759 [01:11<31:52,  5.95it/s]
  3%|▎         | 378/11759 [01:11<31:08,  6.09it/s]
  3%|▎         | 379/11759 [01:11<31:37,  6.00it/s]
  3%|▎         | 380/11759 [01:11<31:26,  6.03it/s]
  3%|▎         | 381/11759 [01:11<32:18,  5.87it/s]
  3%|▎         | 382/11759 [01:12<31:21,  6.05it/s]
  3%|▎         | 383/11759 [01:12<31:15,  6.07it/s]
  3%|▎         | 384/11759 [01:12<32:28,  5.84it/s]
  3%|▎         | 385/11759 [01:12<35:19,  5.37it/s]
  3%|▎         | 386/11759 [01:12<33:22,  5.68it/s]
  3%|▎         | 387/11759 [01:12<32:29,  5.83it/s]
  3%|▎         | 388/11759 [01:13<31:30,  6.01it/s]
  3%|▎         | 389/11759 [01:13<33:48,  5.61it/s]
  3%|▎         | 390/11759 [01:13<33:29,  5.66it/s]
  3%|▎         | 391/11759 [01:13<32:15,  5.87it/s]
  3%|▎         | 392/11759 [01:13<31:53,  5.94it/s]
  3%|▎         | 393/11759 [01:13<31:04,  6.10it/s]
  3%|▎         | 394/11759 [01:14<31:38,  5.99it/s]
  3%|▎         | 395/11759 [01:14<31:25,  6.03it/s]
  3%|▎         | 396/11759 [01:14<31:13,  6.07it/s]
  3%|▎         | 397/11759 [01:14<31:04,  6.09it/s]
  3%|▎         | 398/11759 [01:14<32:07,  5.89it/s]
  3%|▎         | 399/11759 [01:14<31:17,  6.05it/s]
  3%|▎         | 400/11759 [01:15<31:06,  6.09it/s]
  3%|▎         | 401/11759 [01:15<31:00,  6.11it/s]
  3%|▎         | 402/11759 [01:15<30:32,  6.20it/s]
  3%|▎         | 403/11759 [01:15<33:26,  5.66it/s]
  3%|▎         | 404/11759 [01:15<32:04,  5.90it/s]
  3%|▎         | 405/11759 [01:15<34:23,  5.50it/s]
  3%|▎         | 406/11759 [01:16<33:22,  5.67it/s]
  3%|▎         | 407/11759 [01:16<32:03,  5.90it/s]
  3%|▎         | 408/11759 [01:16<31:08,  6.08it/s]
  3%|▎         | 409/11759 [01:16<37:59,  4.98it/s]
  3%|▎         | 410/11759 [01:16<35:45,  5.29it/s]
  3%|▎         | 411/11759 [01:17<34:16,  5.52it/s]
  4%|▎         | 412/11759 [01:17<33:47,  5.60it/s]
  4%|▎         | 413/11759 [01:17<32:50,  5.76it/s]
  4%|▎         | 414/11759 [01:17<40:12,  4.70it/s]
  4%|▎         | 415/11759 [01:17<39:51,  4.74it/s]
  4%|▎         | 416/11759 [01:18<37:08,  5.09it/s]
  4%|▎         | 417/11759 [01:18<35:09,  5.38it/s]
  4%|▎         | 418/11759 [01:18<33:53,  5.58it/s]
  4%|▎         | 419/11759 [01:18<32:57,  5.74it/s]
  4%|▎         | 420/11759 [01:18<39:14,  4.82it/s]
  4%|▎         | 421/11759 [01:18<36:06,  5.23it/s]
  4%|▎         | 422/11759 [01:19<34:23,  5.49it/s]
  4%|▎         | 423/11759 [01:19<34:20,  5.50it/s]
  4%|▎         | 424/11759 [01:19<34:01,  5.55it/s]
  4%|▎         | 425/11759 [01:19<32:35,  5.80it/s]
  4%|▎         | 426/11759 [01:19<31:59,  5.90it/s]
  4%|▎         | 427/11759 [01:19<31:32,  5.99it/s]
  4%|▎         | 428/11759 [01:20<31:16,  6.04it/s]
  4%|▎         | 429/11759 [01:20<31:07,  6.07it/s]
  4%|▎         | 430/11759 [01:20<31:00,  6.09it/s]
  4%|▎         | 431/11759 [01:20<30:57,  6.10it/s]
  4%|▎         | 432/11759 [01:20<30:55,  6.10it/s]
  4%|▎         | 433/11759 [01:20<31:24,  6.01it/s]
  4%|▎         | 434/11759 [01:21<32:06,  5.88it/s]
  4%|▎         | 435/11759 [01:21<31:10,  6.05it/s]
  4%|▎         | 436/11759 [01:21<31:43,  5.95it/s]
  4%|▎         | 437/11759 [01:21<31:27,  6.00it/s]
  4%|▎         | 438/11759 [01:21<31:07,  6.06it/s]
  4%|▎         | 439/11759 [01:21<31:04,  6.07it/s]
  4%|▎         | 440/11759 [01:22<30:56,  6.10it/s]
  4%|▍         | 441/11759 [01:22<30:52,  6.11it/s]
  4%|▍         | 442/11759 [01:22<30:47,  6.13it/s]
  4%|▍         | 443/11759 [01:22<30:19,  6.22it/s]
  4%|▍         | 444/11759 [01:22<29:57,  6.29it/s]
  4%|▍         | 445/11759 [01:22<30:14,  6.23it/s]
  4%|▍         | 446/11759 [01:23<30:28,  6.19it/s]
  4%|▍         | 447/11759 [01:23<30:10,  6.25it/s]
  4%|▍         | 448/11759 [01:23<30:20,  6.21it/s]
  4%|▍         | 449/11759 [01:23<33:18,  5.66it/s]
  4%|▍         | 450/11759 [01:23<32:04,  5.88it/s]
  4%|▍         | 451/11759 [01:23<31:40,  5.95it/s]
  4%|▍         | 452/11759 [01:24<32:26,  5.81it/s]
  4%|▍         | 453/11759 [01:24<32:05,  5.87it/s]
  4%|▍         | 454/11759 [01:24<31:08,  6.05it/s]
  4%|▍         | 455/11759 [01:24<30:26,  6.19it/s]
  4%|▍         | 456/11759 [01:24<30:01,  6.27it/s]
  4%|▍         | 457/11759 [01:24<30:14,  6.23it/s]
  4%|▍         | 458/11759 [01:25<29:47,  6.32it/s]
  4%|▍         | 459/11759 [01:25<29:25,  6.40it/s]
  4%|▍         | 460/11759 [01:25<30:41,  6.14it/s]
  4%|▍         | 461/11759 [01:25<30:40,  6.14it/s]
  4%|▍         | 462/11759 [01:25<33:08,  5.68it/s]
  4%|▍         | 463/11759 [01:25<32:20,  5.82it/s]
  4%|▍         | 464/11759 [01:26<32:52,  5.73it/s]
  4%|▍         | 465/11759 [01:26<32:46,  5.74it/s]
  4%|▍         | 466/11759 [01:26<34:28,  5.46it/s]
  4%|▍         | 467/11759 [01:26<33:14,  5.66it/s]
  4%|▍         | 468/11759 [01:26<33:04,  5.69it/s]
  4%|▍         | 469/11759 [01:26<32:18,  5.83it/s]
  4%|▍         | 470/11759 [01:27<31:21,  6.00it/s]
  4%|▍         | 471/11759 [01:27<31:04,  6.05it/s]
  4%|▍         | 472/11759 [01:27<31:09,  6.04it/s]
  4%|▍         | 473/11759 [01:27<33:35,  5.60it/s]
  4%|▍         | 474/11759 [01:27<32:38,  5.76it/s]
  4%|▍         | 475/11759 [01:28<32:06,  5.86it/s]
  4%|▍         | 476/11759 [01:28<31:37,  5.94it/s]
  4%|▍         | 477/11759 [01:28<31:11,  6.03it/s]
  4%|▍         | 478/11759 [01:28<31:03,  6.05it/s]
  4%|▍         | 479/11759 [01:28<30:46,  6.11it/s]
  4%|▍         | 480/11759 [01:28<30:39,  6.13it/s]
  4%|▍         | 481/11759 [01:28<30:31,  6.16it/s]
  4%|▍         | 482/11759 [01:29<38:37,  4.87it/s]
  4%|▍         | 483/11759 [01:29<37:06,  5.06it/s]
  4%|▍         | 484/11759 [01:29<35:46,  5.25it/s]
  4%|▍         | 485/11759 [01:29<34:07,  5.51it/s]
  4%|▍         | 486/11759 [01:30<42:53,  4.38it/s]
  4%|▍         | 487/11759 [01:30<39:55,  4.71it/s]
  4%|▍         | 488/11759 [01:30<36:40,  5.12it/s]
  4%|▍         | 489/11759 [01:30<34:48,  5.40it/s]
  4%|▍         | 490/11759 [01:30<33:03,  5.68it/s]
  4%|▍         | 491/11759 [01:30<34:40,  5.41it/s]
  4%|▍         | 492/11759 [01:31<33:28,  5.61it/s]
  4%|▍         | 493/11759 [01:31<33:20,  5.63it/s]
  4%|▍         | 494/11759 [01:31<33:33,  5.60it/s]
  4%|▍         | 495/11759 [01:31<33:20,  5.63it/s]
  4%|▍         | 496/11759 [01:31<32:30,  5.77it/s]
  4%|▍         | 497/11759 [01:32<31:31,  5.95it/s]
  4%|▍         | 498/11759 [01:32<31:50,  5.89it/s]
  4%|▍         | 499/11759 [01:32<31:23,  5.98it/s]
  4%|▍         | 500/11759 [01:32<30:40,  6.12it/s]
  4%|▍         | 501/11759 [01:32<30:09,  6.22it/s]
  4%|▍         | 502/11759 [01:32<30:10,  6.22it/s]
  4%|▍         | 503/11759 [01:32<30:14,  6.20it/s]
  4%|▍         | 504/11759 [01:33<30:24,  6.17it/s]
  4%|▍         | 505/11759 [01:33<31:11,  6.01it/s]
  4%|▍         | 506/11759 [01:33<30:36,  6.13it/s]
  4%|▍         | 507/11759 [01:33<30:35,  6.13it/s]
  4%|▍         | 508/11759 [01:33<37:40,  4.98it/s]
  4%|▍         | 509/11759 [01:34<35:40,  5.26it/s]
  4%|▍         | 510/11759 [01:34<36:58,  5.07it/s]
  4%|▍         | 511/11759 [01:34<35:08,  5.34it/s]
  4%|▍         | 512/11759 [01:34<36:15,  5.17it/s]
  4%|▍         | 513/11759 [01:34<34:00,  5.51it/s]
  4%|▍         | 514/11759 [01:34<32:25,  5.78it/s]
  4%|▍         | 515/11759 [01:35<31:26,  5.96it/s]
  4%|▍         | 516/11759 [01:35<31:11,  6.01it/s]
  4%|▍         | 517/11759 [01:35<31:03,  6.03it/s]
  4%|▍         | 518/11759 [01:35<37:45,  4.96it/s]
  4%|▍         | 519/11759 [01:35<34:56,  5.36it/s]
  4%|▍         | 520/11759 [01:36<33:03,  5.67it/s]
  4%|▍         | 521/11759 [01:36<40:12,  4.66it/s]
  4%|▍         | 522/11759 [01:36<37:23,  5.01it/s]
  4%|▍         | 523/11759 [01:36<35:18,  5.30it/s]
  4%|▍         | 524/11759 [01:36<34:31,  5.42it/s]
  4%|▍         | 525/11759 [01:37<33:16,  5.63it/s]
  4%|▍         | 526/11759 [01:37<32:34,  5.75it/s]
  4%|▍         | 527/11759 [01:37<32:46,  5.71it/s]
  4%|▍         | 528/11759 [01:37<31:34,  5.93it/s]
  4%|▍         | 529/11759 [01:37<31:04,  6.02it/s]
  5%|▍         | 530/11759 [01:37<30:45,  6.08it/s]
  5%|▍         | 531/11759 [01:37<30:40,  6.10it/s]
  5%|▍         | 532/11759 [01:38<38:31,  4.86it/s]
  5%|▍         | 533/11759 [01:38<35:35,  5.26it/s]
  5%|▍         | 534/11759 [01:38<33:28,  5.59it/s]
  5%|▍         | 535/11759 [01:38<33:28,  5.59it/s]
  5%|▍         | 536/11759 [01:38<33:29,  5.58it/s]
  5%|▍         | 537/11759 [01:39<32:38,  5.73it/s]
  5%|▍         | 538/11759 [01:39<31:29,  5.94it/s]
  5%|▍         | 539/11759 [01:39<31:06,  6.01it/s]
  5%|▍         | 540/11759 [01:39<29:46,  6.28it/s]
  5%|▍         | 541/11759 [01:39<37:58,  4.92it/s]
  5%|▍         | 542/11759 [01:40<42:40,  4.38it/s]
  5%|▍         | 543/11759 [01:40<38:58,  4.80it/s]
  5%|▍         | 544/11759 [01:40<36:31,  5.12it/s]
  5%|▍         | 545/11759 [01:40<34:13,  5.46it/s]
  5%|▍         | 546/11759 [01:40<34:09,  5.47it/s]
  5%|▍         | 547/11759 [01:41<40:44,  4.59it/s]
  5%|▍         | 548/11759 [01:41<38:14,  4.89it/s]
  5%|▍         | 549/11759 [01:41<35:50,  5.21it/s]
  5%|▍         | 550/11759 [01:41<34:06,  5.48it/s]
  5%|▍         | 551/11759 [01:41<32:54,  5.68it/s]
  5%|▍         | 552/11759 [01:41<32:09,  5.81it/s]
  5%|▍         | 553/11759 [01:42<31:13,  5.98it/s]
  5%|▍         | 554/11759 [01:42<31:00,  6.02it/s]
  5%|▍         | 555/11759 [01:42<31:56,  5.85it/s]
  5%|▍         | 556/11759 [01:42<31:02,  6.02it/s]
  5%|▍         | 557/11759 [01:42<30:46,  6.07it/s]
  5%|▍         | 558/11759 [01:42<30:02,  6.21it/s]
  5%|▍         | 559/11759 [01:43<30:06,  6.20it/s]
  5%|▍         | 560/11759 [01:43<29:42,  6.28it/s]
  5%|▍         | 561/11759 [01:43<30:01,  6.22it/s]
  5%|▍         | 562/11759 [01:43<36:35,  5.10it/s]
  5%|▍         | 563/11759 [01:43<34:47,  5.36it/s]
  5%|▍         | 564/11759 [01:44<32:55,  5.67it/s]
  5%|▍         | 565/11759 [01:44<32:10,  5.80it/s]
  5%|▍         | 566/11759 [01:44<31:36,  5.90it/s]
  5%|▍         | 567/11759 [01:44<31:11,  5.98it/s]
  5%|▍         | 568/11759 [01:44<32:01,  5.82it/s]
  5%|▍         | 569/11759 [01:44<31:00,  6.01it/s]
  5%|▍         | 570/11759 [01:44<30:50,  6.05it/s]
  5%|▍         | 571/11759 [01:45<30:43,  6.07it/s]
  5%|▍         | 572/11759 [01:45<30:38,  6.08it/s]
  5%|▍         | 573/11759 [01:45<30:29,  6.11it/s]
  5%|▍         | 574/11759 [01:45<30:32,  6.11it/s]
  5%|▍         | 575/11759 [01:45<32:57,  5.66it/s]
  5%|▍         | 576/11759 [01:46<32:12,  5.79it/s]
  5%|▍         | 577/11759 [01:46<32:23,  5.75it/s]
  5%|▍         | 578/11759 [01:46<31:47,  5.86it/s]
  5%|▍         | 579/11759 [01:46<38:07,  4.89it/s]
  5%|▍         | 580/11759 [01:46<36:17,  5.13it/s]
  5%|▍         | 581/11759 [01:46<34:32,  5.39it/s]
  5%|▍         | 582/11759 [01:47<32:52,  5.67it/s]
  5%|▍         | 583/11759 [01:47<31:36,  5.89it/s]
  5%|▍         | 584/11759 [01:47<31:45,  5.86it/s]
  5%|▍         | 585/11759 [01:47<31:23,  5.93it/s]
  5%|▍         | 586/11759 [01:47<31:10,  5.97it/s]
  5%|▍         | 587/11759 [01:47<30:20,  6.14it/s]
  5%|▌         | 588/11759 [01:48<30:19,  6.14it/s]
  5%|▌         | 589/11759 [01:48<29:53,  6.23it/s]
  5%|▌         | 590/11759 [01:48<32:43,  5.69it/s]
  5%|▌         | 591/11759 [01:48<35:21,  5.27it/s]
  5%|▌         | 592/11759 [01:48<33:17,  5.59it/s]
  5%|▌         | 593/11759 [01:49<34:42,  5.36it/s]
  5%|▌         | 594/11759 [01:49<33:30,  5.55it/s]
  5%|▌         | 595/11759 [01:49<32:31,  5.72it/s]
  5%|▌         | 596/11759 [01:49<32:34,  5.71it/s]
  5%|▌         | 597/11759 [01:49<31:47,  5.85it/s]
  5%|▌         | 598/11759 [01:49<31:14,  5.96it/s]
  5%|▌         | 599/11759 [01:50<37:15,  4.99it/s]
  5%|▌         | 600/11759 [01:50<34:35,  5.38it/s]
  5%|▌         | 601/11759 [01:50<33:21,  5.57it/s]
  5%|▌         | 602/11759 [01:50<31:54,  5.83it/s]
  5%|▌         | 603/11759 [01:50<31:32,  5.90it/s]
  5%|▌         | 604/11759 [01:50<31:05,  5.98it/s]
  5%|▌         | 605/11759 [01:51<33:20,  5.58it/s]
  5%|▌         | 606/11759 [01:51<33:06,  5.61it/s]
  5%|▌         | 607/11759 [01:51<31:08,  5.97it/s]
  5%|▌         | 608/11759 [01:51<30:20,  6.12it/s]
  5%|▌         | 609/11759 [01:51<30:12,  6.15it/s]
  5%|▌         | 610/11759 [01:51<30:49,  6.03it/s]
  5%|▌         | 611/11759 [01:52<30:04,  6.18it/s]
  5%|▌         | 612/11759 [01:52<30:42,  6.05it/s]
  5%|▌         | 613/11759 [01:52<30:30,  6.09it/s]
  5%|▌         | 614/11759 [01:52<31:21,  5.92it/s]
  5%|▌         | 615/11759 [01:52<32:00,  5.80it/s]
  5%|▌         | 616/11759 [01:52<30:55,  6.01it/s]
  5%|▌         | 617/11759 [01:53<30:42,  6.05it/s]
  5%|▌         | 618/11759 [01:53<30:40,  6.05it/s]
  5%|▌         | 619/11759 [01:53<30:26,  6.10it/s]
  5%|▌         | 620/11759 [01:53<30:59,  5.99it/s]
  5%|▌         | 621/11759 [01:53<31:24,  5.91it/s]
  5%|▌         | 622/11759 [01:53<31:41,  5.86it/s]
  5%|▌         | 623/11759 [01:54<31:49,  5.83it/s]
  5%|▌         | 624/11759 [01:54<32:02,  5.79it/s]
  5%|▌         | 625/11759 [01:54<32:02,  5.79it/s]
  5%|▌         | 626/11759 [01:54<31:01,  5.98it/s]
  5%|▌         | 627/11759 [01:54<31:30,  5.89it/s]
  5%|▌         | 628/11759 [01:55<32:01,  5.79it/s]
  5%|▌         | 629/11759 [01:55<31:05,  5.97it/s]
  5%|▌         | 630/11759 [01:55<30:24,  6.10it/s]
  5%|▌         | 631/11759 [01:55<30:21,  6.11it/s]
  5%|▌         | 632/11759 [01:55<30:16,  6.12it/s]
  5%|▌         | 633/11759 [01:55<29:50,  6.21it/s]
  5%|▌         | 634/11759 [01:55<29:29,  6.29it/s]
  5%|▌         | 635/11759 [01:56<30:41,  6.04it/s]
  5%|▌         | 636/11759 [01:56<30:38,  6.05it/s]
  5%|▌         | 637/11759 [01:56<30:34,  6.06it/s]
  5%|▌         | 638/11759 [01:56<30:02,  6.17it/s]
  5%|▌         | 639/11759 [01:56<30:02,  6.17it/s]
  5%|▌         | 640/11759 [01:56<29:38,  6.25it/s]
  5%|▌         | 641/11759 [01:57<32:08,  5.76it/s]
  5%|▌         | 642/11759 [01:57<31:35,  5.87it/s]
  5%|▌         | 643/11759 [01:57<33:36,  5.51it/s]
  5%|▌         | 644/11759 [01:57<32:04,  5.78it/s]
  5%|▌         | 645/11759 [01:57<33:49,  5.48it/s]
  5%|▌         | 646/11759 [01:58<33:17,  5.56it/s]
  6%|▌         | 647/11759 [01:58<32:24,  5.71it/s]
  6%|▌         | 648/11759 [01:58<31:18,  5.91it/s]
  6%|▌         | 649/11759 [01:58<31:34,  5.86it/s]
  6%|▌         | 650/11759 [01:58<38:39,  4.79it/s]
